Address,Latitude,Longitude
"44 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.81077635034202,144.97105028008934
"59 Cardigan Pl, Melbourne, Victoria 3206 Australia",-37.8411023,144.95319450683937
"23 Oliver Lane, Melbourne, Victoria 3000 Australia",-37.8164954,144.9702995
"6 Riverside Qy, Melbourne, Victoria 3006 Australia",-37.8210499,144.9637982
"41 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8126385,144.9724818
"10-16 Manchester Lane, Melbourne, Victoria 3000 Australia",-37.8166675,144.9661911
"62 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8126385,144.9724818
"21 Bond St, Melbourne, Victoria 3000 Australia",-37.818209,144.962643
"365 La Trobe St, Melbourne, Victoria 3000 Australia",-37.8112731,144.9587623
"366 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.8123114,144.9615654
"11 Collins St, Melbourne, Victoria 3000 Australia",-37.81376445,144.97346737762527
"8 Rankins Lane, Melbourne, Victoria 3000 Australia",-37.8135022,144.9620365
"53 Gertrude St, Fitzroy, Yarra, Victoria 3065 Australia",-37.8054823,144.9759358
"303 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",-37.7979683,144.978375
"445 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8126385,144.9724818
"533 Brunswick St Melbourne, North Fitzroy, Yarra, Victoria 3068 Australia",-37.7932199,144.9793387
"54 - 58 Hardware Lane, Melbourne, Victoria 3000 Australia",-37.8145652,144.9616725
"116 Bridport St, Albert Park, Port Phillip, Victoria 3206 Australia",-37.84027865,144.95636869449885
"Shop 123, Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.8049263,144.9661339
"495 Collins St, Melbourne, Victoria 3000 Australia",-37.8185522,144.9579495
"12 Degraves St, Melbourne, Victoria 3000 Australia",-37.8175596,144.9659417
"35 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8107242,144.9716776
"323 Lygon St, Melbourne, Victoria 3053 Australia",-37.7977805,144.9672295
"285 High St, Kew, Boroondara, Victoria 3101 Australia",-37.8057905,145.0335515
"106 Hardware St, Melbourne, Victoria 3000 Australia",-37.812124,144.9606421
"183 St Georges Rd, North Fitzroy, Yarra, Victoria 3068 Australia",-37.7848639,144.9823189
"1 Hosier Lane, Melbourne, Victoria 3000 Australia",-37.8165887,144.9691595
"164 Flinders St, Melbourne, Victoria 3000 Australia",-37.8174473,144.967236
"99 Chapel St, Windsor, Stonnington, Victoria 3181 Australia",-37.857356,144.99234
"45 South Wharf Promenade, Melbourne, Victoria Australia",-37.8240427,144.9536545
"285 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",-37.7988408,144.9782369
"285 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",-37.7988408,144.9782369
"476 Glen Huntly Rd, Elsternwick, Glen Eira, Victoria 3185 Australia",-37.8852786,145.00780143333333
"67 Village St Docklands, Melbourne, Victoria 3008 Australia",-37.8205673,144.9505454
"174-176 Queen St, Melbourne, Victoria 3000 Australia",-37.8075659,144.9579251
"Crown Entertainment Complex 8 Whiteman St, Melbourne, Victoria 3006 Australia",-37.82333165,144.95828578718215
"175 Swan St, Richmond, Yarra, Victoria 3121 Australia",-37.82595286470588,145.00129771176472
"60 Market St, Melbourne, Victoria 3000 Australia",-37.8178041,144.9605886
"76 Bourke St, Melbourne, Victoria 3000 Australia",-37.811754,144.971007
"25 Wills St, Melbourne, Victoria 3000 Australia",-37.8107145,144.9571233
"254 La Trobe St, Melbourne, Victoria 3000 Australia",-37.8080424,144.9688977
"378 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8126385,144.9724818
"367 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.813643556451616,144.96167537903224
"401 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8138494,144.9610097
"Lygon Street Carlton, Melbourne, Victoria 3053 Australia",-37.8005553,144.9667486
"318 Bridge Rd, Richmond, Yarra, Victoria 3121 Australia",-37.818964234615386,145.00189277692309
"116 Rathdowne St, Melbourne, Victoria 3053 Australia",-37.796915,144.970804
"268 Park St South Melbourne, Melbourne, Victoria 3205 Australia",-37.8337881,144.9665459
"493-495 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8111318,144.9700291
"190 Wells St, Melbourne, Victoria 3205 Australia",-37.831928,144.969691
"66 Bourke St, Melbourne, Victoria 3000 Australia",-37.811722,144.971173
"408 Queen St, Melbourne, Victoria 3000 Australia",-37.8091311,144.9582371
"551-553 Mount Alexander Rd, Moonee Ponds, Moonee Valley, Victoria 3039 Australia",-37.76942855,144.92535672559222
"115 Collins St, Melbourne, Victoria 3000 Australia",-37.98009935,145.06702561695593
"241 Swanston St, Melbourne, Victoria 3000 Australia",-37.8123623,144.9648857
"240 Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.8015651,144.9671352
"299 Lygon St, Carlton, Melbourne, Victoria 3053 Australia",-37.7983068,144.9671467
"1 Bay St, Melbourne, Victoria 3207 Australia",-37.84280595,144.9380807
"144 Ormond Rd, Elwood, Port Phillip, Victoria 3184 Australia",-37.8863787,144.9889713
"37 South Wharf Promenade, Melbourne, Victoria 3008 Australia",-37.8240594,144.9507459
"45 Collins St, Melbourne, Victoria 3000 Australia",-37.8139283,144.9730893
"186 High St, Kew, Boroondara, Victoria 3101 Australia",-37.8057905,145.0335515
"60 Siddeley St, Melbourne, Victoria 3008 Australia",-37.8226764,144.9524323
"43 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8108831,144.9713487
"3 Southgate Ave Southbank, Melbourne, Victoria 3006 Australia",-37.8201768,144.966393
"12 High St, Glen Iris, Stonnington, Victoria 3146 Australia",-37.8601002,145.0575369
"1 Parliament Pl, Melbourne, Victoria 3002 Australia",-37.8112924,144.9754803
"11-13 Carlisle St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8670378,144.9793105
"280 Ferrars St, Melbourne, Victoria 3205 Australia",-37.8353661,144.95578885531654
"42-44 King St, Melbourne, Victoria 3000 Australia",-37.819162,144.95733
"12 Goldie Pl, Melbourne, Victoria 3000 Australia",-37.8132486,144.9605705
"14 Bourke St, Melbourne, Victoria 3000 Australia",-37.811343,144.972443
"141 Queen St, Melbourne, Victoria 3000 Australia",-37.8075659,144.9579251
"99 Dundas Pl, Albert Park, Port Phillip, Victoria 3206 Australia",-37.84129905,144.95522882467014
"245 Swanston St, Melbourne, Victoria 3000 Australia",-37.81239600833333,144.96488846666668
"15 Hardware Lane, Melbourne, Victoria 3000 Australia",-37.8142684,144.961446
"437 Church St, Richmond, Yarra, Victoria 3121 Australia",-37.8342952,144.9965962
"136-138 Rouse St, Melbourne, Victoria 3207 Australia",-37.8432735,144.9415108
"Crown Complex Southbank, Melbourne, Victoria 3006 Australia",-37.82333165,144.95828578718215
"87-91 Acland St St.Kilda, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8691544,144.9803056
"470 Collins St, Melbourne, Victoria 3000 Australia",-37.8174452,144.9584024
"116 Lygon St, Brunswick East, Moreland, Victoria 3057 Australia",-37.7748659,144.971281
"16 Liverpool St, Melbourne, Victoria 3000 Australia",-37.811212,144.9714931
"582 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8174116,144.9553584
"300 Smith St, Collingwood, Yarra, Victoria 3066 Australia",-37.800233,144.984221
"121 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.81566215,144.97047858539563
"60 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8126601,144.9720083
"115 Little Lonsdale St, Melbourne, Victoria 3000 Australia",-37.809894,144.9665964
"260A Swan Street, Richmond, Melbourne, Victoria 3121 Australia",-37.8248938,144.9910501
"14 Meyers Pl, Melbourne, Victoria 3000 Australia",-37.8120541,144.9722144
"112 Hopkins St, Footscray, Maribyrnong, Victoria 3011 Australia",-37.8000376,144.9020356
"12-16 Kavanagh St, Melbourne, Victoria 3006 Australia",-37.8227467,144.9667789
"211 Queen St, Melbourne, Victoria 3000 Australia",-37.8075659,144.9579251
"191 Nicholson St Carlton, Melbourne, Victoria 3053 Australia",-37.795569,144.975048
"113 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.81051,144.968961
"199 Lygon St, Melbourne, Victoria 3053 Australia",-37.8009612,144.9666703
"349 Little Collins St, Melbourne, Victoria 3000 Australia",-37.815458,144.963089
"70 Bourke St, Melbourne, Victoria 3000 Australia",-37.811841995918364,144.97087379183674
"6 Melbourne Pl, Melbourne, Victoria 3000 Australia",-37.8134515,144.9689196
"225 Clarendon St, Melbourne, Victoria 3205 Australia",-37.8354094,144.9616864
"201-203 Faraday St, Melbourne, Victoria 3053 Australia",-37.7989611,144.96781839517007
"5 Centre Pl, Melbourne, Victoria 3000 Australia",-37.8164149,144.9654376
"342 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.813279575,144.962422625
"50 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8106839,144.9709757
"25 Market Lane, Melbourne, Victoria 3000 Australia",-37.8119532,144.9693666
"225 Russell St, Melbourne, Victoria 3000 Australia",-37.81131988888889,144.96716990555555
"116 Cecil St, Melbourne, Victoria 3205 Australia",-37.86384675,144.90132076539524
"513 Elizabeth St, Melbourne, Victoria 3000 Australia",-37.8068913,144.9595173
"121 Johnston St, Fitzroy, Yarra, Victoria 3065 Australia",-37.7982584,144.9789257
"73 Acland St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8677069,144.9787835
"175 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",-37.802243,144.977606
"14 Spink St, Brighton, Bayside, Victoria 3186 Australia",-37.8965228,145.0045159
"12 Errol Street, Melbourne, Victoria 3051 Australia",-37.8010953,144.9498959
"59 Bourke St, Melbourne, Victoria 3000 Australia",-37.8120271,144.9715217
"U 1 601 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8126385,144.9724818
"26 Liverpool Street, Melbourne 3000, Melbourne, Victoria 3000 Australia",-37.8109361,144.9713521
"157 Spring St, Melbourne, Victoria 3000 Australia",-37.811033,144.972654
"222 Clarendon Street, Melbourne, Victoria Australia",-37.8096886,144.9839138
"166 Toorak Rd, Melbourne, Victoria 3141 Australia",-37.8392321,144.9926191
"12-18 Yarra Pl, Melbourne, Victoria 3205 Australia",-37.8313313,144.9604687
"9 Fitzroy St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8620084,144.9737334
"177-183 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.8110551,144.9670923
"59 Napier St, Footscray, Maribyrnong, Victoria 3011 Australia",-37.8045679,144.9015596
"15 Claremont St, Melbourne, Victoria 3141 Australia",-37.8376295,144.9936822
"219 King St, Melbourne, Victoria 3000 Australia",-37.819967,144.9572895
"18 Punch lane, Melbourne, Victoria 3000 Australia",-37.8099054,144.9705513
"180 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.815753099999995,144.96821315830405
"55 Swanston St, Melbourne, Victoria 3000 Australia",-37.816179,144.966611
"91 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8154806,144.97128959999998
"120 Hardware St, Melbourne, Victoria 3000 Australia",-37.811955,144.9605534
"87 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.815272,144.971372
"124 Lygon Street Carlton, Melbourne, Victoria 3000 Australia",-37.8041469,144.9666104534836
"161 Spring St, Melbourne, Victoria 3000 Australia",-37.8108753,144.9726217
"277 Racecourse Rd, Melbourne, Victoria 3031 Australia",-37.7885822,144.9318248
"394 Collins St, Melbourne, Victoria 3000 Australia",-37.816773350000005,144.96118065941937
"23 South Wharf Prom, Melbourne, Victoria 3006 Australia",-37.8240427,144.9536545
"1 Riverside Qy, Melbourne, Victoria 3006 Australia",-37.8217545,144.9639586
"2 Southbank Bvd, Melbourne, Victoria 3006 Australia",-37.8212595,144.9625332
"127 Russell St, Melbourne, Victoria 3000 Australia",-37.8136466,144.9682102
"212 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.81214414,144.96629480000001
"347 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",-37.7967671,144.9786367
"2 Malthouse Lane, Melbourne, Victoria 3000 Australia",-37.8154393,144.9715781
"29 South Wharf Prom, Melbourne, Victoria 3006 Australia",-37.8240427,144.9536545
"43 Hardware Lane, Melbourne, Victoria 3000 Australia",-37.8134633,144.9610875
"10 Katherine Pl, Melbourne, Victoria 3000 Australia",-37.8200942,144.9566093
"427 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8126385,144.9724818
"50 Albert Rd, Melbourne, Victoria 3205 Australia",-37.8341251,144.9713427
"8 Exploration Lane, Melbourne, Victoria 3000 Australia",-37.8092534,144.9684342
"265 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.81361731612903,144.96176682258064
"482 Riversdale Rd, Hawthorn, Boroondara, Victoria 3123 Australia",-37.830187,145.0465925
"135 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8169169,144.9654324
"176 Little Lonsdale St, Melbourne, Victoria 3000 Australia",-37.8101765,144.9652219
"19 Park St, Melbourne, Victoria 3205 Australia",-37.8330238,144.969881
"27 Degraves St, Melbourne, Victoria 3000 Australia",-37.8173712,144.9658085
"107 Raglan St Port Melbourne, Melbourne, Victoria 3207 Australia",-37.8379854,144.9614803719075
"162-170 Queens Parade, Fitzroy North, Melbourne, Victoria 3068 Australia",-37.7856616,144.9946927
"415 Collins St, Melbourne, Victoria 3000 Australia",-37.8173101,144.9608666
"58 Wellington Pde, Melbourne, Victoria 3002 Australia",-37.81654055,144.98841819720528
"380 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",-37.7958574,144.9790602
"4A Bond St, Yarra, Victoria 3141 Australia",-37.8409851,144.9947446
"303 Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.7993535,144.9672439
"206 Bourke St, Melbourne, Victoria 3000 Australia",-37.812598449999996,144.9668863805818
"361 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8135601,144.9619786
"260 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.8094745,144.9720174
"66A Chapel St, Windsor, Stonnington, Victoria 3181 Australia",-37.8576363,144.9922889
"20 Duckboard Pl, Melbourne, Victoria 3000 Australia",-37.8157363,144.9714128
"658 Church Street, Richmond, Yarra, Victoria Australia",-37.83271115,144.99637536901673
"87 Fitzroy St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8620084,144.9737334
"99 Rose Street, Fitzroy, Yarra, Victoria 3065 Australia",-37.7959061,144.9793518
"33 Hardware Lane, Melbourne, Victoria 3000 Australia",-37.8145652,144.9616725
"275 Exhibition St, Melbourne, Victoria 3000 Australia",-37.8074223,144.9688742
"197 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.8112149,144.9665492
"12 Claremont St, Melbourne, Victoria 3141 Australia",-37.8380714,144.9939255
"141 Lygon Street Carlton, Melbourne, Victoria 3053 Australia",-37.8039222,144.9661966
"257 Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.799450500000006,144.9668913494076
"8 Raffa Place, Melbourne, Victoria 3053 Australia",-37.7976778,144.9683437
"30 Block Pl, Melbourne, Victoria 3000 Australia",-37.8152596,144.964372
"110 Hopkins St, Footscray, Maribyrnong, Victoria 3011 Australia",-37.7998767,144.9016888
"317 Bay St, Brighton, Bayside, Victoria 3186 Australia",-37.9054359,145.0030338
"20 Meyers Pl, Melbourne, Victoria 3000 Australia",-37.8120541,144.9722144
"26/2 Elizabeth St, Melbourne, Victoria 3000 Australia",-37.8143721,144.9631478
"115 Hardware St, Melbourne, Victoria 3000 Australia",-37.8119553,144.96046
"118 Church St, Brighton, Bayside, Victoria 3186 Australia",-37.9156004,144.9955722728759
"65 Queens Rd, Melbourne, Victoria 3004 Australia",-37.84979095,144.97854671190078
"1-3 Cobden St, Melbourne, Victoria 3051 Australia",-37.8050352,144.9572661
