name,cuisinetype,rankingPosition,priceLevel,category,rating,address,numberOfReviews
Postmaster Hotel,,2,$$ - $$$,restaurant,4,"186 High St, Kew, Boroondara, Victoria 3101 Australia",185
Pretty Boy Italian Steakhouse,,348,$$ - $$$,restaurant,4.5,"399 Little Lonsdale Street Level 1, Melbourne, Victoria 3000 Australia",73
Pud Thai vs Pho,,347,$,restaurant,4.5,"60 Siddeley St, Melbourne, Victoria 3008 Australia",103
Punch Lane,European,34,$$ - $$$,restaurant,4.5,"43 Little Bourke St, Melbourne, Victoria 3000 Australia",667
Pure South Dining,,177,$$$$,restaurant,4,"3 Southgate Ave Southbank, Melbourne, Victoria 3006 Australia",927
QT Kitchen,,1,$$ - $$$,restaurant,4.5,"12 High St, Glen Iris, Stonnington, Victoria 3146 Australia",71
Radii Restaurant & Bar,,384,$$$$,restaurant,4,"1 Parliament Pl, Melbourne, Victoria 3002 Australia",211
Radio Mexico Taqueria & Bar,,15,$$ - $$$,restaurant,4,"11-13 Carlisle St, St Kilda, Port Phillip, Victoria 3182 Australia",288
Railway Hotel,Australian,52,$$ - $$$,restaurant,4.5,"280 Ferrars St, Melbourne, Victoria 3205 Australia",267
Rare Steakhouse Downtown,Australian,60,$$ - $$$,restaurant,4.5,"42-44 King St, Melbourne, Victoria 3000 Australia",516
Rare Steakhouse Midtown,Australian,51,$$ - $$$,restaurant,4.5,"12 Goldie Pl, Melbourne, Victoria 3000 Australia",344
Rare Steakhouse Uptown,Australian,40,$$ - $$$,restaurant,4.5,"61 Little Collins St Shop 6, Melbourne, Victoria 3000 Australia",755
Red Emperor Chinese Restaurant,Chinese,165,$$ - $$$,restaurant,4,"3 Southgate Ave M10/ Mid Level, Melbourne, Victoria 3006 Australia",534
Red Pepper Indian Restaurant,,254,$$ - $$$,restaurant,4,"14 Bourke St, Melbourne, Victoria 3000 Australia",408
Red Spice Road,Asian,31,$$ - $$$,restaurant,4.5,"141 Queen St, Melbourne, Victoria 3000 Australia",1737
Republica,,11,$$ - $$$,restaurant,4,"10-18 Jacka Boulevard St. Kilda Sea Baths, St Kilda, Port Phillip, Victoria 3182 Australia",492
Restaurant 1903,,245,$$ - $$$,restaurant,4.5,"44 Spencer St Very Close to Southern Cross Railway Station, Melbourne, Victoria 3000 Australia",155
Ricardo's Trattoria,,1,$$ - $$$,restaurant,4.5,"99 Dundas Pl, Albert Park, Port Phillip, Victoria 3206 Australia",176
Rice Paper,,192,$,restaurant,4,"245 Swanston St, Melbourne, Victoria 3000 Australia",287
Rice Paper Scissors,Asian,6,$$ - $$$,restaurant,4.5,"15 Hardware Lane, Melbourne, Victoria 3000 Australia",2701
Richmond Oyster,,6,$$ - $$$,restaurant,4.5,"437 Church St, Richmond, Yarra, Victoria 3121 Australia",326
Riverland,,375,$$ - $$$,restaurant,4,"Vaults 1-9 Federation Wharf Federation Square, Melbourne, Victoria 3000 Australia",317
Rock Paper Scissors,,260,$$ - $$$,restaurant,4.5,"136-138 Rouse St, Melbourne, Victoria 3207 Australia",76
Rocket Burger & Fries,,321,$,restaurant,4.5,"Cnr Flinders & Elizabeth Streets 26 Elizabeth St, Melbourne, Victoria 3000 Australia",131
Rockpool Bar & Grill,,189,$$$$,restaurant,4,"Crown Complex Southbank, Melbourne, Victoria 3006 Australia",1961
Rococo,,6,$$ - $$$,restaurant,4,"87-91 Acland St St.Kilda, St Kilda, Port Phillip, Victoria 3182 Australia",973
Rosa's Canteen,Italian,138,$$ - $$$,restaurant,4.5,"Cnr Little Bourke & Thomson St Level 1, Melbourne, Victoria 3000 Australia",154
Rosco's at Chevron Cafe Bar,Italian,118,$$ - $$$,restaurant,4.5,"14/519 St Kilda Rd, Melbourne, Victoria 3004 Australia",262
Rosetta,,224,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St Crown Complex, Melbourne, Victoria 3006 Australia",996
Roule Galette Melbourne,French,8,$,restaurant,4.5,"241 Flinders Lane Shop 1, Melbourne, Victoria 3000 Australia",604
Royal Stacks,,256,$,restaurant,4,"470 Collins St, Melbourne, Victoria 3000 Australia",169
Rubiras,,174,$$ - $$$,restaurant,4.5,"192 Station St Swallows Hotel, Melbourne, Victoria 3207 Australia",218
Rumi Brunswick,,1,$$ - $$$,restaurant,4.5,"116 Lygon St, Brunswick East, Moreland, Victoria 3057 Australia",265
Ruyi Modern Chinese,Chinese,25,$$ - $$$,restaurant,4.5,"16 Liverpool St, Melbourne, Victoria 3000 Australia",377
Saint & Rogue,,330,$$ - $$$,restaurant,4,"582 Little Collins St, Melbourne, Victoria 3000 Australia",127
Saint Crispin,,4,$$$$,restaurant,4,"300 Smith St, Collingwood, Yarra, Victoria 3066 Australia",332
Sake Restaurant & Bar,,180,$$ - $$$,restaurant,4,"100 St Kilda Rd Hamer Hall, Arts Centre, Melbourne, Victoria 3004 Australia",725
Sake Restaurant & Bar,,389,$$ - $$$,restaurant,4,"121 Flinders Lane, Melbourne, Victoria 3000 Australia",181
Sakura Kaiten,,361,$$ - $$$,restaurant,4.5,"60 Little Collins St, Melbourne, Victoria 3000 Australia",132
Sally's Kitchen and Winebar,,131,$$ - $$$,restaurant,4.5,"115 Little Lonsdale St, Melbourne, Victoria 3000 Australia",232
Salona Restaurant,,351,$$ - $$$,restaurant,4.5,"260A Swan Street, Richmond, Melbourne, Victoria 3121 Australia",126
San Telmo,Argentinian,66,$$ - $$$,restaurant,4.5,"14 Meyers Pl, Melbourne, Victoria 3000 Australia",709
Sapa Hills Restaurant,,2,$$ - $$$,restaurant,4.5,"112 Hopkins St, Footscray, Maribyrnong, Victoria 3011 Australia",196
Saporito Cafe Bar & Grill,,352,$$ - $$$,restaurant,4.5,"12-16 Kavanagh St, Melbourne, Victoria 3006 Australia",71
Saporito Taquito,,264,$$ - $$$,restaurant,4.5,"163 Inkerman St Unit 211, Melbourne, Victoria 3182 Australia",96
Saxe,,379,$$ - $$$,restaurant,4.5,"211 Queen St, Melbourne, Victoria 3000 Australia",52
Scopri,Italian,1,$$ - $$$,restaurant,5,"191 Nicholson St Carlton, Melbourne, Victoria 3053 Australia",1049
Scugnizzo,,199,$$ - $$$,restaurant,4.5,"558 Little Bourke St Entrance via Merritts place, Melbourne, Victoria 3000 Australia",180
seamstress,Asian,36,$$ - $$$,restaurant,4.5,"113 Lonsdale St, Melbourne, Victoria 3000 Australia",501
Seasons Provedore,Italian,102,$$ - $$$,restaurant,4.5,"199 Lygon St, Melbourne, Victoria 3053 Australia",494
Seedling Cafe,,238,$$ - $$$,restaurant,4.5,"349 Little Collins St, Melbourne, Victoria 3000 Australia",75
Self Preservation,,230,$$ - $$$,restaurant,4,"70 Bourke St, Melbourne, Victoria 3000 Australia",207
Seven Seeds,Australian,46,$$ - $$$,restaurant,4.5,"114 Berkley Street Carlton, Melbourne, Victoria Australia",381
Sezar,Healthy,18,$$ - $$$,restaurant,4.5,"6 Melbourne Pl, Melbourne, Victoria 3000 Australia",1024
Shakahari too,,355,$$ - $$$,restaurant,4.5,"225 Clarendon St, Melbourne, Victoria 3205 Australia",89
Shakahari Vegetarian Restaurant,,231,$$ - $$$,restaurant,4.5,"201-203 Faraday St, Melbourne, Victoria 3053 Australia",221
ShanDong MaMa,,271,$,restaurant,4,"200 Bourke St Mid City Centre, Shop 7, Melbourne, Victoria 3000 Australia",220
ShanDong MaMa mini,,302,$,restaurant,4.5,"5 Centre Pl, Melbourne, Victoria 3000 Australia",63
Shanghai Street,Chinese,121,$,restaurant,4,"342 Little Bourke St, Melbourne, Victoria 3000 Australia",595
Shark Fin Inn,,406,$$ - $$$,restaurant,3.5,"50 Little Bourke St, Melbourne, Victoria 3000 Australia",586
Shoya,,310,$$$$,restaurant,4,"25 Market Lane, Melbourne, Victoria 3000 Australia",216
Shujinko,,261,$,restaurant,4,"225 Russell St, Melbourne, Victoria 3000 Australia",142
Simply Spanish,,222,$$ - $$$,restaurant,4,"116 Cecil St, Melbourne, Victoria 3205 Australia",251
Simply Spanish QVM,,215,$$ - $$$,restaurant,4.5,"513 Elizabeth St, Melbourne, Victoria 3000 Australia",210
Sir Charles,,14,$$ - $$$,restaurant,4.5,"121 Johnston St, Fitzroy, Yarra, Victoria 3065 Australia",133
Sister of Soul,,9,$$ - $$$,restaurant,4,"73 Acland St, St Kilda, Port Phillip, Victoria 3182 Australia",402
Smith and Daughters,,9,$$ - $$$,restaurant,4.5,"175 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",388
Sons of Mary,,2,$$ - $$$,restaurant,4.5,"14 Spink St, Brighton, Bayside, Victoria 3186 Australia",233
Sosta Ristorante,,283,$$ - $$$,restaurant,4.5,"12 Errol Street, Melbourne, Victoria 3051 Australia",183
Spaghetti Tree,,171,$$ - $$$,restaurant,4,"59 Bourke St, Melbourne, Victoria 3000 Australia",786
Spice Temple,,200,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St Crown Complex, Southbank, Melbourne, Victoria 3006 Australia",1311
Spicy Korea,,296,$,restaurant,4.5,"U 1 601 Little Collins St, Melbourne, Victoria 3000 Australia",72
SPQR Pizzeria,,197,$$ - $$$,restaurant,4.5,"26 Liverpool Street, Melbourne 3000, Melbourne, Victoria 3000 Australia",194
Spring Street Grocer Cafe,,305,$$ - $$$,restaurant,4.5,"157 Spring St, Melbourne, Victoria 3000 Australia",96
Square & Compass,,290,$$ - $$$,restaurant,4.5,"222 Clarendon Street, Melbourne, Victoria Australia",113
Squires Loft South Yarra,Australian,93,$$ - $$$,restaurant,4.5,"166 Toorak Rd, Melbourne, Victoria 3141 Australia",383
St Ali Coffee Roasters,,111,$$ - $$$,restaurant,4,"12-18 Yarra Pl, Melbourne, Victoria 3205 Australia",632
St LuJa,,7,$$ - $$$,restaurant,4.5,"9 Fitzroy St, St Kilda, Port Phillip, Victoria 3182 Australia",124
Stalactites,,149,$$ - $$$,restaurant,4,"177-183 Lonsdale St, Melbourne, Victoria 3000 Australia",1473
Station Hotel,,3,$$ - $$$,restaurant,4,"59 Napier St, Footscray, Maribyrnong, Victoria 3011 Australia",352
Steer Dining Room,,298,$$ - $$$,restaurant,4.5,"15 Claremont St, Melbourne, Victoria 3141 Australia",76
Straight Outta Saigon,Vietnamese,13,$$ - $$$,restaurant,4.5,"138 Russell Street Ground level, Melbourne, Victoria 3000 Australia",337
Straits Cafe Melbourne,International,75,$$ - $$$,restaurant,4.5,"Rendezvous Hotel Melbourne 328 Flinders St, Melbourne, Victoria 3000 Australia",262
Sud Food and Wine,Italian,56,$$ - $$$,restaurant,4.5,"219 King St, Melbourne, Victoria 3000 Australia",230
Sunda,,253,$$ - $$$,restaurant,4.5,"18 Punch lane, Melbourne, Victoria 3000 Australia",111
Supernormal,Japanese,53,$$ - $$$,restaurant,4.5,"180 Flinders Lane, Melbourne, Victoria 3000 Australia",1619
Sushi Hub Swanston,,196,$,restaurant,4.5,"55 Swanston St, Melbourne, Victoria 3000 Australia",191
Swaad India's Zest,,3,$$ - $$$,restaurant,4.5,"Shop 9 271-275 Centre Rd, Bentleigh, Glen Eira, Victoria 3204 Australia",81
Taxi Kitchen,Contemporary,76,$$ - $$$,restaurant,4.5,"Level 1, Federation Square, Flinders Street Transport Hotel, Melbourne, Victoria 3000 Australia",953
Tazio,,201,$$ - $$$,restaurant,4,"91 Flinders Lane, Melbourne, Victoria 3000 Australia",291
Teatro,,206,$$ - $$$,restaurant,4,"Southbank Promenade Tenancy A Hamer Hall, Melbourne, Victoria 3006 Australia",510
Ten Square Cafe,,214,$$ - $$$,restaurant,5,"120 Hardware St, Melbourne, Victoria 3000 Australia",64
Terra Rossa Restaurant & Bar,,137,$$ - $$$,restaurant,4,"87 Flinders Lane, Melbourne, Victoria 3000 Australia",458
Thai city,,438,$$ - $$$,restaurant,4.5,"124 Lygon Street Carlton, Melbourne, Victoria 3000 Australia",72
The  European,European,97,$$ - $$$,restaurant,4,"161 Spring St, Melbourne, Victoria 3000 Australia",951
The Abyssinian,,187,$$ - $$$,restaurant,4.5,"277 Racecourse Rd, Melbourne, Victoria 3031 Australia",113
The Atlantic Restaurant,,207,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St Crown Entertainment Complex, Melbourne, Victoria 3006 Australia",1570
The Bank on Collins,,98,$$ - $$$,restaurant,4,"394 Collins St, Melbourne, Victoria 3000 Australia",393
The Boatbuilders Yard,,211,$$ - $$$,restaurant,4,"23 South Wharf Prom, Melbourne, Victoria 3006 Australia",680
The Bond Store,,280,$$ - $$$,restaurant,4.5,"1 Riverside Qy, Melbourne, Victoria 3006 Australia",154
The Breslin Bar & Grill,,179,$$ - $$$,restaurant,4,"2 Southbank Bvd, Melbourne, Victoria 3006 Australia",650
The Crafty Squire,,299,$$ - $$$,restaurant,4,"127 Russell St, Melbourne, Victoria 3000 Australia",363
The Crane Restaurant,,416,$$ - $$$,restaurant,4,"212 Little Bourke St, Melbourne, Victoria 3000 Australia",194
The Crux & Co,,331,$$ - $$$,restaurant,4.5,"35 Albert Rd G01, Melbourne, Victoria 3004 Australia",100
The Deck Restaurant,,216,$$ - $$$,restaurant,4,"Upper Level Southgate Southgate Centre, Southgate Arts & Leisure Complex/3, Melbourne, Victoria 3006 Australia",284
The Essence,,369,$$ - $$$,restaurant,4,"Corner Exhibition & Lonsdale Streets Melbourne Marriott Hotel, Melbourne, Victoria 3000 Australia",240
The Fitz Cafe & Rooftop,,11,$$ - $$$,restaurant,4.5,"347 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",257
The French Brasserie,French,19,$$$$,restaurant,4.5,"2 Malthouse Lane, Melbourne, Victoria 3000 Australia",721
The General Assembly,,273,$$ - $$$,restaurant,4,"29 South Wharf Prom, Melbourne, Victoria 3006 Australia",269
The Grain Store,European,39,$$ - $$$,restaurant,4.5,"Ground Floor 517 Flinders Lane, Melbourne, Victoria 3000 Australia",1248
The Hardware Club,,218,$$ - $$$,restaurant,5,"43 Hardware Lane, Melbourne, Victoria 3000 Australia",57
The Hardware Societe,Australian,35,$$ - $$$,restaurant,4.5,"10 Katherine Pl, Melbourne, Victoria 3000 Australia",1879
The Hof Downtown,,383,$$ - $$$,restaurant,4,"737 Bourke St Corner of Bourke and Village Street, Melbourne, Victoria 3008 Australia",160
The Irish Times Pub,,353,$$ - $$$,restaurant,4,"427 Little Collins St, Melbourne, Victoria 3000 Australia",270
The Jazz Corner Cafe,,203,$$ - $$$,restaurant,4,"350 William St located within The Jazz Corner Hotel - lobby cafe and mezzanine restaurant, Melbourne, Victoria 3000 Australia",305
The Kettle Black,,140,$$ - $$$,restaurant,4,"50 Albert Rd, Melbourne, Victoria 3205 Australia",450
The Lady Of St Kilda,,17,$$ - $$$,restaurant,4.5,"204 Barkly St Corner Smith Street, St Kilda, Port Phillip, Victoria 3182 Australia",53
The League of Honest Coffee,,386,$$ - $$$,restaurant,4.5,"8 Exploration Lane, Melbourne, Victoria 3000 Australia",94
The Louden Kitchen & Grill,,387,$$ - $$$,restaurant,4,"265 Little Bourke St, Melbourne, Victoria 3000 Australia",157
The Lui Bar,,113,$$$$,restaurant,4.5,"Rialto L 55 525 Collins St, Melbourne, Victoria 3000 Australia",463
The Meat & Wine Co Hawthorn East,,3,$$ - $$$,restaurant,4,"482 Riversdale Rd, Hawthorn, Boroondara, Victoria 3123 Australia",417
The Meat & Wine Co Southbank,Australian,112,$$ - $$$,restaurant,4,"3 Freshwater Pl 3 Queensbridge Street, Melbourne, Victoria 3006 Australia",1478
The Meatball and Wine Bar,Italian,132,$$ - $$$,restaurant,4,"135 Flinders Lane, Melbourne, Victoria 3000 Australia",699
The Moat,,365,$$ - $$$,restaurant,4,"176 Little Lonsdale St, Melbourne, Victoria 3000 Australia",123
The Olive Tree,,186,$$ - $$$,restaurant,4.5,"19 Park St, Melbourne, Victoria 3205 Australia",180
The Pancake Parlour,,411,$$ - $$$,restaurant,4,"Centrepoint Arcade, Bourke Street Mall Centrepoint Arcade, Bourke Street Mall, Down the Escalators, Between Sportsgirl and Jetty Surf, Melbourne, Victoria 3000 Australia",323
The Point Restaurant,,4,$$$$,restaurant,4.5,"Aquatic Drive Albert Park Lake, Albert Park, Port Phillip, Victoria 3206 Australia",242
The Quarter,Australian,94,$$ - $$$,restaurant,4,"27 Degraves St, Melbourne, Victoria 3000 Australia",745
The Railway Club Hotel Steakhouse,Australian,24,$$ - $$$,restaurant,4.5,"107 Raglan St Port Melbourne, Melbourne, Victoria 3207 Australia",680
The Recreation bistro x bottleshop,,143,$$ - $$$,restaurant,4.5,"162-170 Queens Parade, Fitzroy North, Melbourne, Victoria 3068 Australia",109
The Sherlock Holmes,British,64,$$ - $$$,restaurant,4.5,"415 Collins St, Melbourne, Victoria 3000 Australia",344
The Tippler & Co,,336,$$ - $$$,restaurant,4.5,"58 Wellington Pde, Melbourne, Victoria 3002 Australia",121
The Vegie Bar,,6,$$ - $$$,restaurant,4,"380 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",936
Thirty Eight Chairs,,23,$$ - $$$,restaurant,4.5,"4A Bond St, Yarra, Victoria 3141 Australia",283
Three Bags Full Cafe,,2,$$ - $$$,restaurant,4.5,"Corner of Nicholson St and Mollison St,, Abbotsford, Yarra, Victoria 3067 Australia",230
Tiamo,,144,$$ - $$$,restaurant,4,"303 Lygon St Carlton, Melbourne, Victoria 3053 Australia",726
Tim Ho Wan,,323,$$ - $$$,restaurant,4,"206 Bourke St, Melbourne, Victoria 3000 Australia",361
Tipo 00,Italian,20,$$ - $$$,restaurant,4.5,"361 Little Bourke St, Melbourne, Victoria 3000 Australia",823
Tokui Sushi,,429,$,restaurant,5,"260 Lonsdale St, Melbourne, Victoria 3000 Australia",50
Tokyo Tina,,6,$$ - $$$,restaurant,4.5,"66A Chapel St, Windsor, Stonnington, Victoria 3181 Australia",202
Tonka,Indian,58,$$$$,restaurant,4.5,"20 Duckboard Pl, Melbourne, Victoria 3000 Australia",817
Top Paddock,,4,$$ - $$$,restaurant,4,"658 Church Street, Richmond, Yarra, Victoria Australia",692
Topolino's,,12,$$ - $$$,restaurant,4,"87 Fitzroy St, St Kilda, Port Phillip, Victoria 3182 Australia",386
Transformer Fitzroy,,12,$$ - $$$,restaurant,4.5,"99 Rose Street, Fitzroy, Yarra, Victoria 3065 Australia",285
Trattoria Emilia,,141,$$ - $$$,restaurant,4.5,"360 Little Collins St Little Collins Street, Melbourne, Victoria 3000 Australia",261
Triim Food & Drink,,259,$$ - $$$,restaurant,4,"33 Hardware Lane, Melbourne, Victoria 3000 Australia",224
Trunk,,129,$$ - $$$,restaurant,4,"275 Exhibition St, Melbourne, Victoria 3000 Australia",769
Tsindos-The Greeks Restaurant,,88,$$ - $$$,restaurant,4,"197 Lonsdale St, Melbourne, Victoria 3000 Australia",718
Tulum Restaurant,,281,$$ - $$$,restaurant,4,"217 Carlisle Street, Balaclava Near the Balaclava train station, Melbourne, Victoria 2575 Australia",167
Two Birds One Stone,Cafe,101,$$ - $$$,restaurant,4.5,"12 Claremont St, Melbourne, Victoria 3141 Australia",366
Uncle Collins Street,,291,$$ - $$$,restaurant,4.5,"15 Collins St Level 1, Melbourne, Victoria 3000 Australia",81
Universal Restaurant,,257,$$ - $$$,restaurant,4,"141 Lygon Street Carlton, Melbourne, Victoria 3053 Australia",363
University Cafe,,319,$$ - $$$,restaurant,4,"257 Lygon St Carlton, Melbourne, Victoria 3053 Australia",269
Vaporetto Bar & Eatery,,2,$$ - $$$,restaurant,4.5,"Rear 681 Glenferrie Rd Enter via Grace St, Hawthorn, Boroondara, Victoria 3122 Australia",261
Vertue Coffee Roasters,,217,$$ - $$$,restaurant,4.5,"8 Raffa Place, Melbourne, Victoria 3053 Australia",114
Vespa Rossa,,244,$$ - $$$,restaurant,4.5,"30 Block Pl, Melbourne, Victoria 3000 Australia",122
Viet Kitchen,,1,$,restaurant,4.5,"110 Hopkins St, Footscray, Maribyrnong, Victoria 3011 Australia",130
Vivace,,1,$$ - $$$,restaurant,4.5,"317 Bay St, Brighton, Bayside, Victoria 3186 Australia",408
Vue De Monde,Australian,33,$$$$,restaurant,4.5,"525 Collins St Rialto Building 55th Floor, Melbourne, Victoria 3000 Australia",2035
Waiters Restaurant - Italian Waiters Club,,183,$$ - $$$,restaurant,4,"20 Meyers Pl, Melbourne, Victoria 3000 Australia",282
Walkers Doughnuts,,324,$,restaurant,4.5,"26/2 Elizabeth St, Melbourne, Victoria 3000 Australia",127
Waterfront,Japanese,99,$$$$,restaurant,4,"Southgate Avenue Shop 20/3, Melbourne, Victoria 3006 Australia",1525
White Mojo Speciality Coffee & Roaster,,318,$$ - $$$,restaurant,4,"115 Hardware St, Melbourne, Victoria 3000 Australia",203
White Rabbit,,3,$$ - $$$,restaurant,4,"118 Church St, Brighton, Bayside, Victoria 3186 Australia",246
Windows Restaurant,,272,$$ - $$$,restaurant,4,"65 Queens Rd, Melbourne, Victoria 3004 Australia",208
Yassas - The Greek Way,,392,$$ - $$$,restaurant,4,"4-9/3 Southgate Ave Southgate Plaza, Melbourne, Victoria 3006 Australia",399
Yeonga Korean BBQ,,344,$$ - $$$,restaurant,4.5,"1-3 Cobden St, Melbourne, Victoria 3051 Australia",76
Young and Jacksons,,167,$$ - $$$,restaurant,4,"Cnr Swanston & Flinders Sts, Melbourne, Victoria 3000 Australia",366