name,rankingPosition,priceLevel,category,rating,numberOfReviews,Address,City,postcode
Hopetoun Tea Rooms est. 1892,26,$$ - $$$,restaurant,4.5,2311,421 Bourke St Hopetoun Tea Rooms,Melbourne,3000
Da Guido La Pasta,2,$$ - $$$,restaurant,4.5,1095,130 Lygon St Carlton,Melbourne,3053
Foglia di Fico,3,$$ - $$$,restaurant,5.0,202,585 La Trobe St (Spencer St entrance),Melbourne,3000
Kazuki's,9,$$$$,restaurant,4.5,500,121 Lygon St Carlton,Melbourne,3053
Hochi Mama,17,$$ - $$$,restaurant,4.5,1469,35 Little Bourke St,Melbourne,3000
Sezar,18,$$ - $$$,restaurant,4.5,1024,6 Melbourne Pl,Melbourne,3000
The French Brasserie,19,$$$$,restaurant,4.5,721,2 Malthouse Lane,Melbourne,3000
The Railway Club Hotel Steakhouse,24,$$ - $$$,restaurant,4.5,680,107 Raglan St Port Melbourne,Melbourne,3207
Bistrot d'Orsay,29,$$ - $$$,restaurant,4.5,497,184 Collins St,Melbourne,3000
Da Guido 365,7,$$ - $$$,restaurant,4.5,524,365 Little Collins St,Melbourne,3000
Roule Galette Melbourne,8,$,restaurant,4.5,604,241 Flinders Lane Shop 1,Melbourne,3000
Eau De Vie,15,$$ - $$$,restaurant,4.5,814,1 Malthouse Lane,Melbourne,3000
Tipo 00,20,$$ - $$$,restaurant,4.5,823,361 Little Bourke St,Melbourne,3000
Ruyi Modern Chinese,25,$$ - $$$,restaurant,4.5,377,16 Liverpool St,Melbourne,3000
David's Master Pot (Elizabeth St - CBD),21,$$ - $$$,restaurant,5.0,140,462 Elizabeth St,Melbourne,3000
Longrain,28,$$ - $$$,restaurant,4.5,1172,44 Little Bourke St,Melbourne,3000
Straight Outta Saigon,13,$$ - $$$,restaurant,4.5,337,138 Russell Street Ground level,Melbourne,3000
Patricia Coffee Brewers,27,$,restaurant,4.5,212,493-495 Little Bourke St,Melbourne,3000
Coda,49,$$$$,restaurant,4.5,1150,141 Flinders Lane,Melbourne,3000
Bowery to Williamsburg,55,$$ - $$$,restaurant,4.5,322,16 Oliver Lane,Melbourne,3000
Rare Steakhouse Midtown,51,$$ - $$$,restaurant,4.5,344,12 Goldie Pl,Melbourne,3000
Bettyâ€™s Burgers & Concrete Co,44,$,restaurant,4.5,1215,97 Elizabeth St,Melbourne,3000
seamstress,36,$$ - $$$,restaurant,4.5,501,113 Lonsdale St,Melbourne,3000
Laksa King,61,$,restaurant,4.5,557,6-12 Pin Oak Cres Flemington,Melbourne,3031
Sud Food and Wine,56,$$ - $$$,restaurant,4.5,230,219 King St,Melbourne,3000
11 Inch Pizza,4,$,restaurant,4.5,324,Shop 7A 353 Little Collins St,Melbourne,3000
Operator 25,22,$$ - $$$,restaurant,4.5,447,25 Wills St,Melbourne,3000
Koko Black Chocolate,38,$$ - $$$,restaurant,4.5,558,52 Collins St,Melbourne,3000
Auction Rooms,57,$$ - $$$,restaurant,4.5,432,103-107 Errol St,Melbourne,3051
Tonka,58,$$$$,restaurant,4.5,817,20 Duckboard Pl,Melbourne,3000
Il Solito Posto,23,$$ - $$$,restaurant,4.5,989,113 Collins St via George Parade,Melbourne,3000
Geppetto Trattoria,5,$$ - $$$,restaurant,4.5,439,78A Wellington Pde,Melbourne,3002
Scopri,1,$$ - $$$,restaurant,5.0,1049,191 Nicholson St Carlton,Melbourne,3053
Railway Hotel,52,$$ - $$$,restaurant,4.5,267,280 Ferrars St,Melbourne,3205
Afternoon Tea at The Hotel Windsor,41,$$$$,restaurant,4.5,1508,111 Spring Street The Hotel Windsor,Melbourne,3000
Piccolo Mondo,47,$$ - $$$,restaurant,4.5,735,240 Lygon St Carlton,Melbourne,3053
1932 Cafe & Restaurant,50,$$ - $$$,restaurant,4.5,443,220 Collins St Manchester Unity Building,Melbourne,3000
+39 Pizzeria,48,$$ - $$$,restaurant,4.5,1232,362 Little Bourke St,Melbourne,3000
Red Spice Road,31,$$ - $$$,restaurant,4.5,1737,141 Queen St,Melbourne,3000
Straits Cafe Melbourne,75,$$ - $$$,restaurant,4.5,262,Rendezvous Hotel Melbourne 328 Flinders St,Melbourne,3000
Om Nom,83,$$$$,restaurant,4.0,545,187 Flinders Lane Adelphi Hotel,Melbourne,3000
Cicciolina,62,$$ - $$$,restaurant,4.5,375,130 Acland St,Melbourne,3182
Movida Bar de Tapas,72,$$ - $$$,restaurant,4.5,2760,1 Hosier Lane,Melbourne,3000
The Sherlock Holmes,64,$$ - $$$,restaurant,4.5,344,415 Collins St,Melbourne,3000
Rare Steakhouse Downtown,60,$$ - $$$,restaurant,4.5,516,42-44 King St,Melbourne,3000
Rice Paper Scissors,6,$$ - $$$,restaurant,4.5,2701,15 Hardware Lane,Melbourne,3000
Ganache Chocolate,87,$$ - $$$,restaurant,4.5,260,245 Collins St,Melbourne,3000
Flower Drum,42,$$$$,restaurant,4.5,1367,17 Market Lane,Melbourne,3000
Rare Steakhouse Uptown,40,$$ - $$$,restaurant,4.5,755,61 Little Collins St Shop 6,Melbourne,3000
Manchester Press,84,$$ - $$$,restaurant,4.5,500,8 Rankins Lane,Melbourne,3000
Caterina's Cucina E Bar,85,$$ - $$$,restaurant,5.0,111,221 Queen St,Melbourne,3000
Delhi Streets Indian Street Food,37,$,restaurant,4.5,262,22 Katherine Pl,Melbourne,3000
Amiconi,71,$$ - $$$,restaurant,4.5,181,359 Victoria St Locality is West Melbourne,Melbourne,3003
pastuso,78,$$ - $$$,restaurant,4.5,857,19 Acdc Lane Off Flinders Lane Between Collins St and Exhibition St,Melbourne,3000
Lucy Liu Kitchen and Bar,67,$$ - $$$,restaurant,4.5,1195,23 Oliver Lane,Melbourne,3000
Max Bar Restaurant,63,$$ - $$$,restaurant,4.0,1405,54 - 58 Hardware Lane,Melbourne,3000
San Telmo,66,$$ - $$$,restaurant,4.5,709,14 Meyers Pl,Melbourne,3000
Bamboo House Chinese Restaurant,90,$$ - $$$,restaurant,4.5,405,47 Little Bourke St,Melbourne,3000
Vue De Monde,33,$$$$,restaurant,4.5,2035,525 Collins St Rialto Building 55th Floor,Melbourne,3000
Il Bacaro Cucina e Bar,12,$$$$,restaurant,4.5,504,68-170 Little Collins St 168-170 Little Collins St,Melbourne,3000
Grand Trailer Park Taverna,82,$$ - $$$,restaurant,4.5,296,87 Bourke St,Melbourne,3000
B'Churrasco Brazilian BBQ,43,$$ - $$$,restaurant,4.5,557,61 A'Beckett St,Melbourne,3000
The Hardware Societe,35,$$ - $$$,restaurant,4.5,1879,10 Katherine Pl,Melbourne,3000
Supernormal,53,$$ - $$$,restaurant,4.5,1619,180 Flinders Lane,Melbourne,3000
Embla,70,$$ - $$$,restaurant,4.5,266,122 Russell St,Melbourne,3000
Cucinetta,10,$$ - $$$,restaurant,4.5,401,U 4 3 Murphy St South Yarra,Melbourne,3141
Chocolate Buddha,32,$$ - $$$,restaurant,4.5,717,Cnr. Flinders & Swanston Street Federation Square,Melbourne,3000
The Grain Store,39,$$ - $$$,restaurant,4.5,1248,Ground Floor 517 Flinders Lane,Melbourne,3000
Cargo Restaurant,86,$$ - $$$,restaurant,4.5,696,Docklands Melbourne,Melbourne,3008
Cecconi's Flinders Lane,80,$$$$,restaurant,4.5,539,61 Flinders Lane,Melbourne,3000
MoVida Next Door,73,$$ - $$$,restaurant,4.5,528,164 Flinders St,Melbourne,3000
Punch Lane,34,$$ - $$$,restaurant,4.5,667,43 Little Bourke St,Melbourne,3000
DOC Pizza & Mozzarella Bar,91,$$ - $$$,restaurant,4.5,672,295 Drummond St,Melbourne,3053
Kenzan Japanese Restaurant,105,$$ - $$$,restaurant,4.5,278,56 Flinders Lane At Collins Place,Melbourne,3000
Seasons Provedore,102,$$ - $$$,restaurant,4.5,494,199 Lygon St,Melbourne,3053
1806,110,$$ - $$$,restaurant,4.5,259,169 Exhibition St,Melbourne,3000
The Meat & Wine Co Southbank,112,$$ - $$$,restaurant,4.0,1478,3 Freshwater Pl 3 Queensbridge Street,Melbourne,3006
Philippe,103,$$$$,restaurant,4.5,261,115 Collins St,Melbourne,3000
The Quarter,94,$$ - $$$,restaurant,4.0,745,27 Degraves St,Melbourne,3000
P.J.O'Brien's Irish Pub,92,$$ - $$$,restaurant,4.0,544,Southgate Southgate Restaurant & Shopping Precinct,Melbourne,3006
The  European,97,$$ - $$$,restaurant,4.0,951,161 Spring St,Melbourne,3000
Rosco's at Chevron Cafe Bar,118,$$ - $$$,restaurant,4.5,262,14/519 St Kilda Rd,Melbourne,3004
Hakata Gensuke Ramen,54,$,restaurant,4.5,369,168 Russell St,Melbourne,3000
Bomba,65,$$ - $$$,restaurant,4.5,457,103 Lonsdale St,Melbourne,3000
Cumulus Inc.,59,$$ - $$$,restaurant,4.5,2123,45 Flinders La,Melbourne,3000
Gingerboy,77,$$ - $$$,restaurant,4.5,990,27-29 Crossley St,Melbourne,3000
Grill Steak Seafood,68,$$ - $$$,restaurant,4.5,1479,68 - 78 Hardware Lane,Melbourne,3000
Berth,109,$$ - $$$,restaurant,4.0,568,45 New Quay Promenade Docklands,Melbourne,3008
Mamasita,135,$$ - $$$,restaurant,4.0,1307,11 Collins St,Melbourne,3000
The Meatball and Wine Bar,132,$$ - $$$,restaurant,4.0,699,135 Flinders Lane,Melbourne,3000
A Hereford Beefstouw,139,$$ - $$$,restaurant,4.5,199,22 Duckboard Pl,Melbourne,3000
Cafe Rosco,130,$$ - $$$,restaurant,4.5,232,407D St Kilda Rd,Melbourne,3004
Caffe e Cucina,147,$$ - $$$,restaurant,4.0,490,581 Chapel St South Yarra,Melbourne,3141
Waterfront,99,$$$$,restaurant,4.0,1525,Southgate Avenue Shop 20/3,Melbourne,3006
HQ's On William,122,$$ - $$$,restaurant,4.5,306,380 William St Radisson on Flagstaff Gardens,Melbourne,3000
Bottega,96,$$$$,restaurant,4.0,405,74 Bourke St,Melbourne,3000
Shanghai Street,121,$,restaurant,4.0,595,342 Little Bourke St,Melbourne,3000
Lupino Bistro and Bar,16,$$ - $$$,restaurant,4.5,416,41 Little Collins St,Melbourne,3000
Mamak,116,$,restaurant,4.0,514,366 Lonsdale St,Melbourne,3000
Brick Lane Melbourne,14,$$ - $$$,restaurant,4.5,208,33 Guildford Lane,Melbourne,3000
No35,104,$$$$,restaurant,4.0,929,35/25 Collins St Level 35,Melbourne,3000
Brother Baba Budan,30,$,restaurant,4.5,440,359 Little Bourke St Cbd,Melbourne,3000
Japanese Teppanyaki Inn,107,$$$$,restaurant,4.5,219,182 Collins St,Melbourne,3000
Rosa's Canteen,138,$$ - $$$,restaurant,4.5,154,Cnr Little Bourke & Thomson St Level 1,Melbourne,3000
Two Birds One Stone,101,$$ - $$$,restaurant,4.5,366,12 Claremont St,Melbourne,3141
Red Emperor Chinese Restaurant,165,$$ - $$$,restaurant,4.0,534,3 Southgate Ave M10/ Mid Level,Melbourne,3006
Squires Loft South Yarra,93,$$ - $$$,restaurant,4.5,383,166 Toorak Rd,Melbourne,3141
Grossi  Florentino,133,$$$$,restaurant,4.0,1262,80 Bourke St,Melbourne,3000
Epocha,128,$$$$,restaurant,4.5,254,49 Rathdowne St Carlton South,Melbourne,3053
Magic Mountain Saloon,148,$$ - $$$,restaurant,4.0,289,62 Little Collins St,Melbourne,3000
The Bank on Collins,98,$$ - $$$,restaurant,4.0,393,394 Collins St,Melbourne,3000
Ponyfish Island,115,$$ - $$$,restaurant,4.0,479,Underneath Evan Walker Pedestrian Bridge Southbank,Melbourne,3006
Osteria Ilaria,120,$$ - $$$,restaurant,4.5,248,367 Little Bourke St,Melbourne,3000
Juicy Bao,123,$,restaurant,4.5,365,178-190 Little Bourke St Shop 2,Melbourne,3000
Trattoria Emilia,141,$$ - $$$,restaurant,4.5,261,360 Little Collins St Little Collins Street,Melbourne,3000
Maha,45,$$$$,restaurant,4.5,1702,21 Bond St,Melbourne,3000
Tiamo,144,$$ - $$$,restaurant,4.0,726,303 Lygon St Carlton,Melbourne,3053
Dukes Coffee Roasters,89,$,restaurant,4.5,182,247 Flinders Lane,Melbourne,3000
Trunk,129,$$ - $$$,restaurant,4.0,769,275 Exhibition St,Melbourne,3000
Becco,124,$$$$,restaurant,4.5,378,11-25 Crossley St,Melbourne,3000
Sally's Kitchen and Winebar,131,$$ - $$$,restaurant,4.5,232,115 Little Lonsdale St,Melbourne,3000
Higher Ground,134,$$ - $$$,restaurant,4.0,713,650 Little Bourke St,Melbourne,3000
Pellegrini's Espresso Bar,127,$,restaurant,4.0,1067,66 Bourke St,Melbourne,3000
DoDee Paidang Thai Bar and Cafe,117,$,restaurant,4.5,185,353 Little Collins St,Melbourne,3000
Ca de Vin,136,$$ - $$$,restaurant,4.0,523,350 Bourke St Melbourne GPO,Melbourne,3000
Terra Rossa Restaurant & Bar,137,$$ - $$$,restaurant,4.0,458,87 Flinders Lane,Melbourne,3000
Ginger Olive Restaurant and Grill,164,$$ - $$$,restaurant,5.0,80,U 2 38 Manchester Lane Corner Manchester Lane and Flinders Lane,Melbourne,3000
Palermo,166,$$ - $$$,restaurant,4.5,143,401 Little Bourke St,Melbourne,3000
France Soir,154,$$$$,restaurant,4.0,654,11 Toorak Rd South Yarra,Melbourne,3141
Ciao Cielo,159,$$ - $$$,restaurant,4.5,268,115 Bay St,Melbourne,3207
Pure South Dining,177,$$$$,restaurant,4.0,927,3 Southgate Ave Southbank,Melbourne,3006
Nobu Melbourne,178,$$$$,restaurant,4.0,1462,Crown Entertainment Complex 8 Whiteman St,Melbourne,3006
Stalactites,149,$$ - $$$,restaurant,4.0,1473,177-183 Lonsdale St,Melbourne,3000
St Ali Coffee Roasters,111,$$ - $$$,restaurant,4.0,632,12-18 Yarra Pl,Melbourne,3205
Hofbrauhaus,126,$$ - $$$,restaurant,4.0,475,18-26 Market Lane In the heart of Chinatown,Melbourne,3000
The Lui Bar,113,$$$$,restaurant,4.5,463,Rialto L 55 525 Collins St,Melbourne,3000
Axil Coffee Roasters,150,$$ - $$$,restaurant,4.5,200,322 Burwood Rd Hawthorn Not Camberwell,Melbourne,3122
Box Seafood Restaurant,168,$$$$,restaurant,4.0,416,189 Collins St,Melbourne,3000
Ombra Salumi Bar,158,$$ - $$$,restaurant,4.5,230,76 Bourke St,Melbourne,3000
Brunetti Oro Flinders Lane,176,$$ - $$$,restaurant,4.0,332,250 Flinders Ln,Melbourne,3000
The Kettle Black,140,$$ - $$$,restaurant,4.0,450,50 Albert Rd,Melbourne,3205
Fiorelli,1,$$ - $$$,restaurant,4.5,213,209 Camberwell Road,Camberwell,3124
Estelle,1,$$$$,restaurant,4.5,395,243 High St,Northcote,3070
Byblos Bar & Restaurant,191,$$ - $$$,restaurant,4.0,314,12 World Trade Centre,Melbourne,3005
Hanoi Mee Kitchen & Bar,184,$$ - $$$,restaurant,4.5,112,140 Rouse St Port Melbourne,Melbourne,3207
The Olive Tree,186,$$ - $$$,restaurant,4.5,180,19 Park St,Melbourne,3205
Chuckle Park Bar,188,$$ - $$$,restaurant,4.5,157,322 Little Collins St,Melbourne,3000
Gin Palace,156,$$ - $$$,restaurant,4.5,274,10 Russell Pl,Melbourne,3000
Mahn Doo,169,$$ - $$$,restaurant,4.5,119,365 La Trobe St,Melbourne,3000
Young and Jacksons,167,$$ - $$$,restaurant,4.0,366,Cnr Swanston & Flinders Sts,Melbourne,3000
Mezzo,225,$$ - $$$,restaurant,4.0,324,35 Little Bourke St,Melbourne,3000
Self Preservation,230,$$ - $$$,restaurant,4.0,207,70 Bourke St,Melbourne,3000
Vertue Coffee Roasters,217,$$ - $$$,restaurant,4.5,114,8 Raffa Place,Melbourne,3053
Shakahari Vegetarian Restaurant,231,$$ - $$$,restaurant,4.5,221,201-203 Faraday St,Melbourne,3053
Bacash Restaurant,219,$$$$,restaurant,4.5,208,175 Domain Rd,Melbourne,3141
La Belle Miette,239,$$ - $$$,restaurant,4.5,121,8 Collins St,Melbourne,3000
Cafe Excello,193,$$ - $$$,restaurant,4.0,220,99 Spring St,Melbourne,3000
Lee Ho Fook,202,$$ - $$$,restaurant,4.5,200,11-15 Duckboard Pl,Melbourne,3000
Scugnizzo,199,$$ - $$$,restaurant,4.5,180,558 Little Bourke St Entrance via Merritts place,Melbourne,3000
The Breslin Bar & Grill,179,$$ - $$$,restaurant,4.0,650,2 Southbank Bvd,Melbourne,3006
Tazio,201,$$ - $$$,restaurant,4.0,291,91 Flinders Lane,Melbourne,3000
Rice Paper,192,$,restaurant,4.0,287,245 Swanston St,Melbourne,3000
Papa Gino's Pizza Restaurant,209,$$ - $$$,restaurant,4.0,465,Lygon Street Carlton,Melbourne,3053
Encore Bar and Restaurant,210,$$ - $$$,restaurant,4.5,135,131 Lonsdale St,Melbourne,3000
The Jazz Corner Cafe,203,$$ - $$$,restaurant,4.0,305,350 William St located within The Jazz Corner Hotel - lobby cafe and mezzanine restaurant,Melbourne,3000
Hutong Dumpling Bar,153,$$ - $$$,restaurant,4.0,766,14-16 Market Lane,Melbourne,3000
Giro d'Italia,74,$$ - $$$,restaurant,5.0,84,401 Saint Kida Road,Melbourne,3000
Il Duca,157,$$ - $$$,restaurant,4.5,242,132 Wellington Pde,Melbourne,3002
Merchant,182,$$ - $$$,restaurant,4.0,331,495 Collins St,Melbourne,3000
Mitre Tavern Steakhouse & Grill,151,$$ - $$$,restaurant,4.0,424,5 Bank Pl Level 1,Melbourne,3000
Chez Dre Cafe,229,$$ - $$$,restaurant,4.0,386,Rear of 285/287 Coventry St Access Via Alleyway,Melbourne,3205
Pier Port Melbourne,220,$$ - $$$,restaurant,4.5,189,1 Bay St,Melbourne,3207
Little Ramen Bar,236,$,restaurant,4.0,173,369 Little Collins St,Melbourne,3000
Red Pepper Indian Restaurant,254,$$ - $$$,restaurant,4.0,408,14 Bourke St,Melbourne,3000
