name,rankingPosition,priceLevel,category,rating,numberOfReviews,Address,City,postcode
Nirankar Restaurant,248,$$ - $$$,restaurant,4.5,189,174-176 Queen St,Melbourne,3000
BearBrass,252,$$ - $$$,restaurant,4.0,625,Shop GR3A 3 Southgate Ave Southbank VIC,Melbourne,3006
3 Brothersss Indian Restaurant,228,$$ - $$$,restaurant,5.0,41,513 Elizabeth St Queen Victoria Market,Melbourne,3000
Cherry & Twigs,233,$,restaurant,4.5,135,Shop 1B 555 Flinders Lane,Melbourne,3000
Shujinko,261,$,restaurant,4.0,142,225 Russell St,Melbourne,3000
Aagaman Indian Nepalese Restaurant,262,$$ - $$$,restaurant,4.5,132,271 Bay St,Melbourne,3207
Kisume,234,$$$$,restaurant,4.0,399,175 Flinders Lane,Melbourne,3000
Cafe Andiamo,226,$$ - $$$,restaurant,4.0,553,36-38 Degraves Lane,Melbourne,3000
Simply Spanish QVM,215,$$ - $$$,restaurant,4.5,210,513 Elizabeth St,Melbourne,3000
Bangkok Jam,205,$$ - $$$,restaurant,4.5,100,107 Little Bourke St,Melbourne,3000
Teatro,206,$$ - $$$,restaurant,4.0,510,Southbank Promenade Tenancy A Hamer Hall,Melbourne,3006
Meatmaiden,204,$$ - $$$,restaurant,4.0,344,195 Little Collins St Basement,Melbourne,3000
Betty's Burgers,185,$$ - $$$,restaurant,4.5,86,222 Exhibition St,Melbourne,3000
China Red,181,$$ - $$$,restaurant,4.0,353,Shop 6 206 Bourke St,Melbourne,3000
The Atlantic Restaurant,207,$$$$,restaurant,4.0,1570,Crown Entertainment Complex 8 Whiteman St Crown Entertainment Complex,Melbourne,3006
Rockpool Bar & Grill,189,$$$$,restaurant,4.0,1961,Crown Complex Southbank,Melbourne,3006
Rubiras,174,$$ - $$$,restaurant,4.5,218,192 Station St Swallows Hotel,Melbourne,3207
Metro Burger,100,$,restaurant,4.5,146,12 Degraves St,Melbourne,3000
Bar Lourinha,172,$$ - $$$,restaurant,4.5,284,37 Little Collins St,Melbourne,3000
Chin Chin,162,$$ - $$$,restaurant,4.5,6029,125 Flinders Lane,Melbourne,3000
Izakaya Den,173,$$ - $$$,restaurant,4.5,258,Basement 118 Russell St,Melbourne,3000
Humble Rays,267,$$ - $$$,restaurant,4.5,88,71 Bouverie St Carlton,Melbourne,3053
Hunky Dory,240,$,restaurant,4.5,245,670 Chapel Street Shop 17,Melbourne,3205
Waiters Restaurant - Italian Waiters Club,183,$$ - $$$,restaurant,4.0,282,20 Meyers Pl,Melbourne,3000
Gopal's Vegetarian,242,$,restaurant,4.5,170,139 Swanston St,Melbourne,3000
Sushi Hub Swanston,196,$,restaurant,4.5,191,55 Swanston St,Melbourne,3000
Spaghetti Tree,171,$$ - $$$,restaurant,4.0,786,59 Bourke St,Melbourne,3000
Arbory Bar & Eatery,194,$$ - $$$,restaurant,4.0,827,Flinders Walk,Melbourne,3000
La Spaghettata,163,$$ - $$$,restaurant,4.0,536,238 Lygon St,Melbourne,3053
Triim Food & Drink,259,$$ - $$$,restaurant,4.0,224,33 Hardware Lane,Melbourne,3000
Gourmet Curry Hut,247,$$ - $$$,restaurant,4.5,175,318 Hub Arcade Little Collins Street,Melbourne,3000
Little Billy,258,$$ - $$$,restaurant,4.0,162,Shop W2 195 William St,Melbourne,3000
Thirty Eight Chairs,23,$$ - $$$,restaurant,4.5,283,4A Bond St,Yarra,3141
Restaurant 1903,245,$$ - $$$,restaurant,4.5,155,44 Spencer St Very Close to Southern Cross Railway Station,Melbourne,3000
Universal Restaurant,257,$$ - $$$,restaurant,4.0,363,141 Lygon Street Carlton,Melbourne,3053
Pho Bo Ga Mekong,269,$,restaurant,4.0,448,241 Swanston St,Melbourne,3000
Gradi Crown,246,$$ - $$$,restaurant,4.0,1093,Crown Entertainment Complex 8 Whiteman St Shop 25,Melbourne,3006
Agathe Patisserie,213,$,restaurant,4.5,73,64/362 Coventry Street South Melbourne Market Stall,Melbourne,3205
Claypots Barbarossa,237,$$ - $$$,restaurant,4.5,190,79 Hardware Lane Melbourne CBD,Melbourne,3000
Seedling Cafe,238,$$ - $$$,restaurant,4.5,75,349 Little Collins St,Melbourne,3000
Vespa Rossa,244,$$ - $$$,restaurant,4.5,122,30 Block Pl,Melbourne,3000
Ides,170,$$$$,restaurant,4.5,129,92 Smith St,Melbourne,3066
Uncle Collins Street,291,$$ - $$$,restaurant,4.5,81,15 Collins St Level 1,Melbourne,3000
Sosta Ristorante,283,$$ - $$$,restaurant,4.5,183,12 Errol Street,Melbourne,3051
Gordon's Cafe & Bar,292,$$ - $$$,restaurant,4.0,147,306 Little Collins St Shop 4,Melbourne,3000
Isan Soul Thai Street Food,265,$$ - $$$,restaurant,4.5,89,98 Bourke St,Melbourne,3000
Oriental Spoon,295,$$ - $$$,restaurant,4.0,217,254 La Trobe St,Melbourne,3000
Oak & Vine,276,$$ - $$$,restaurant,4.5,108,60 Market St,Melbourne,3000
The Bond Store,280,$$ - $$$,restaurant,4.5,154,1 Riverside Qy,Melbourne,3006
Windows Restaurant,272,$$ - $$$,restaurant,4.0,208,65 Queens Rd,Melbourne,3004
Grill'd Degraves St,263,$,restaurant,4.0,219,15 Degraves St,Melbourne,3000
Bistro Gitan,2,$$ - $$$,restaurant,4.5,268,52 Toorak Rd West,South Yarra,3141
Kirks Wine Bar,243,$$ - $$$,restaurant,4.0,217,Cnr Hardware Lane and Little Bourke,Melbourne,3000
Saporito Taquito,264,$$ - $$$,restaurant,4.5,96,163 Inkerman St Unit 211,Melbourne,3182
Simply Spanish,222,$$ - $$$,restaurant,4.0,251,116 Cecil St,Melbourne,3205
Milk the Cow,161,$$ - $$$,restaurant,4.5,152,323 Lygon St,Melbourne,3053
Peko Peko,223,$,restaurant,4.5,208,190 Wells St,Melbourne,3205
Tsindos-The Greeks Restaurant,88,$$ - $$$,restaurant,4.0,718,197 Lonsdale St,Melbourne,3000
Melbourne Hwaro Korean Barbecue,285,$$ - $$$,restaurant,4.0,141,Level Ground 562 Little Bourke St,Melbourne,3000
Don Don Japanese,274,$,restaurant,4.0,241,198 Little Lonsdale St,Melbourne,3000
Beer DeLuxe,277,$$ - $$$,restaurant,4.0,304,Federation Square Corner Swanston and Flinders Streets,Melbourne,3000
Spicy Korea,296,$,restaurant,4.5,72,U 1 601 Little Collins St,Melbourne,3000
Nine Elephants,279,$$ - $$$,restaurant,4.5,145,67 Village St Docklands,Melbourne,3008
The Boatbuilders Yard,211,$$ - $$$,restaurant,4.0,680,23 South Wharf Prom,Melbourne,3006
Lord Cardigan,278,$$ - $$$,restaurant,4.5,114,59 Cardigan Pl,Melbourne,3206
Belgian Beer Cafe,300,$$ - $$$,restaurant,4.0,256,5 Riverside Qy Southbank,Melbourne,3006
Crossways Restaurant,297,$,restaurant,4.5,104,309-325 Bourke St,Melbourne,3000
Le Petite Bourke,275,$$ - $$$,restaurant,4.5,130,24 Little Bourke St,Melbourne,3000
Royal Stacks,256,$,restaurant,4.0,169,470 Collins St,Melbourne,3000
Donnini's Restaurant,152,$$ - $$$,restaurant,4.5,297,320 Lygon St Carlton,Melbourne,3053
City Wine Shop,212,$$ - $$$,restaurant,4.5,255,159 Spring St,Melbourne,3000
Rock Paper Scissors,260,$$ - $$$,restaurant,4.5,76,136-138 Rouse St,Melbourne,3207
Maccaroni Trattoria Italiana,286,$$ - $$$,restaurant,4.0,408,10-16 Manchester Lane,Melbourne,3000
Mjolner,195,$$$$,restaurant,4.5,136,106 Hardware St,Melbourne,3000
Ten Square Cafe,214,$$ - $$$,restaurant,5.0,64,120 Hardware St,Melbourne,3000
Koko Black,312,$$ - $$$,restaurant,4.5,187,167 Lygon St,Melbourne,3053
University Cafe,319,$$ - $$$,restaurant,4.0,269,257 Lygon St Carlton,Melbourne,3053
Asado,301,$$$$,restaurant,4.0,211,6 Riverside Quay,Melbourne,3006
Le Petit Gateau,315,$$ - $$$,restaurant,4.5,76,458 Little Collins St,Melbourne,3000
Paris Go Bistro,307,$$ - $$$,restaurant,4.0,169,116 Rathdowne St,Melbourne,3053
ShanDong MaMa mini,302,$,restaurant,4.5,63,5 Centre Pl,Melbourne,3000
Il Gambero,303,$$ - $$$,restaurant,4.0,322,166 Lygon St Carlton,Melbourne,3053
The Abyssinian,187,$$ - $$$,restaurant,4.5,113,277 Racecourse Rd,Melbourne,3031
Caffe e Torta,232,$$ - $$$,restaurant,4.0,289,314 Little Collins St,Melbourne,3000
Gimlet At Cavendish House,208,$$$$,restaurant,4.5,104,33 Russell St,Melbourne,3000
Pascale Bar & Grill,284,$$$$,restaurant,4.5,161,133 Russell St Level 1,Melbourne,3000
Ludlow Bar & Dining Room,322,$$ - $$$,restaurant,3.5,702,6 Riverside Qy,Melbourne,3006
Sunda,253,$$ - $$$,restaurant,4.5,111,18 Punch lane,Melbourne,3000
The General Assembly,273,$$ - $$$,restaurant,4.0,269,29 South Wharf Prom,Melbourne,3006
Shoya,310,$$$$,restaurant,4.0,216,25 Market Lane,Melbourne,3000
Pilgrim Bar,325,$$ - $$$,restaurant,4.0,175,Vaults 15-19 Federation Wharf Federation Square,Melbourne,3000
White Mojo Speciality Coffee & Roaster,318,$$ - $$$,restaurant,4.0,203,115 Hardware St,Melbourne,3000
Dip In Cafe,314,$$ - $$$,restaurant,4.5,100,20-22 McKillop St,Melbourne,3000
Laurent Bakery,311,$$ - $$$,restaurant,4.0,352,306 Little Collins St,Melbourne,3000
One Eleven,313,$$$$,restaurant,4.0,175,111 Spring Street The Hotel Windsor,Melbourne,3000
Steer Dining Room,298,$$ - $$$,restaurant,4.5,76,15 Claremont St,Melbourne,3141
Cafe Segovia,308,$$ - $$$,restaurant,4.0,297,33 Block Place,Melbourne,3000
Walkers Doughnuts,324,$,restaurant,4.5,127,26/2 Elizabeth St,Melbourne,3000
Tim Ho Wan,323,$$ - $$$,restaurant,4.0,361,206 Bourke St,Melbourne,3000
Rosetta,224,$$$$,restaurant,4.0,996,Crown Entertainment Complex 8 Whiteman St Crown Complex,Melbourne,3006
Chez Olivier,1,$$ - $$$,restaurant,4.5,356,268 Toorak Rd,South Yarra,3141
Da Noi,270,$$$$,restaurant,4.0,274,95 Toorak Rd South Yarra,Melbourne,3141
Bibelot,293,$$ - $$$,restaurant,4.5,80,285-287 Coventry St,Melbourne,3205
Oriental Tea House,255,$$ - $$$,restaurant,4.0,221,378 Little Collins St,Melbourne,3000
Fonda Mexican,349,$$ - $$$,restaurant,4.0,312,31 Flinders Lane,Melbourne,3000
Corner & Bench,346,$,restaurant,4.5,86,408 Bourke St,Melbourne,3000
Saporito Cafe Bar & Grill,352,$$ - $$$,restaurant,4.5,71,12-16 Kavanagh St,Melbourne,3006
Pope Joan,354,$$ - $$$,restaurant,4.0,170,45 Collins St,Melbourne,3000
The Hof Downtown,383,$$ - $$$,restaurant,4.0,160,737 Bourke St Corner of Bourke and Village Street,Melbourne,3008
Hurricane Handsome,341,$$ - $$$,restaurant,4.5,89,329-331 Bay St,Melbourne,3207
Yeonga Korean BBQ,344,$$ - $$$,restaurant,4.5,76,1-3 Cobden St,Melbourne,3051
The Crux & Co,331,$$ - $$$,restaurant,4.5,100,35 Albert Rd G01,Melbourne,3004
Phancy Cafe,340,$$ - $$$,restaurant,4.5,93,408 Queen St,Melbourne,3000
The Irish Times Pub,353,$$ - $$$,restaurant,4.0,270,427 Little Collins St,Melbourne,3000
Ecco,335,$$ - $$$,restaurant,4.0,157,97 Toorak Rd,Melbourne,3141
George Street Cafe,332,$$ - $$$,restaurant,4.5,66,65 George St,Melbourne,3002
Collins Kitchen,357,$$$$,restaurant,4.0,273,123 Collins St,Melbourne,3000
Lamaro's Hotel,328,$$ - $$$,restaurant,4.0,194,273 Cecil St,Melbourne,3205
Andrew's Hamburgers,249,$,restaurant,4.5,169,144 Bridport St,Melbourne,3206
Flora Indian Restaurant,385,$,restaurant,4.0,235,238A Flinders St,Melbourne,3000
Kiwi Fish & Chips,382,$$ - $$$,restaurant,4.5,89,412-422 Victoria Pde Shop 9B,Melbourne,3002
Claypots Evening Star,372,$$ - $$$,restaurant,4.5,137,Corner Cecil and York Streets South Melbourne Market,Melbourne,3205
Radii Restaurant & Bar,384,$$$$,restaurant,4.0,211,1 Parliament Pl,Melbourne,3002
Riverland,375,$$ - $$$,restaurant,4.0,317,Vaults 1-9 Federation Wharf Federation Square,Melbourne,3000
Saxe,379,$$ - $$$,restaurant,4.5,52,211 Queen St,Melbourne,3000
Little Africa,362,$$ - $$$,restaurant,4.5,58,358 Victoria St,Melbourne,3051
Plus 5,359,$$ - $$$,restaurant,4.0,233,37 South Wharf Promenade,Melbourne,3008
A25 Pizzeria CBD,363,$$ - $$$,restaurant,4.5,77,Taylors College 399 Lonsdale St,Melbourne,3000
Hooks At The Yarra,390,$$ - $$$,restaurant,4.5,130,Yarra's Edge 50 River Esp Docklands,Melbourne,3008
Dish & Spoon,2,$$ - $$$,restaurant,4.5,72,122 Highfield Rd,Camberwell,3124
Garden State Hotel,345,$$ - $$$,restaurant,4.0,299,101 Flinders Lane,Melbourne,3000
Kri Kri,333,$$ - $$$,restaurant,4.0,370,39-41 Little Bourke St,Melbourne,3000
Saint & Rogue,330,$$ - $$$,restaurant,4.0,127,582 Little Collins St,Melbourne,3000
The Crafty Squire,299,$$ - $$$,restaurant,4.0,363,127 Russell St,Melbourne,3000
Abla's,316,$$ - $$$,restaurant,4.0,204,109 Elgin St,Melbourne,3053
Spring Street Grocer Cafe,305,$$ - $$$,restaurant,4.5,96,157 Spring St,Melbourne,3000
Left Bank Melbourne,368,$$ - $$$,restaurant,3.5,841,1 Southbank Boulevard,Melbourne,3006
French Saloon,370,$$$$,restaurant,4.5,92,46 Hardware Lane First Floor,Melbourne,3000
The Moat,365,$$ - $$$,restaurant,4.0,123,176 Little Lonsdale St,Melbourne,3000
The League of Honest Coffee,386,$$ - $$$,restaurant,4.5,94,8 Exploration Lane,Melbourne,3000
The Louden Kitchen & Grill,387,$$ - $$$,restaurant,4.0,157,265 Little Bourke St,Melbourne,3000
Hot Poppy,364,$$ - $$$,restaurant,4.5,74,9 Errol St,Melbourne,3051
The Essence,369,$$ - $$$,restaurant,4.0,240,Corner Exhibition & Lonsdale Streets Melbourne Marriott Hotel,Melbourne,3000
Bratwurst Shop & Co,388,$,restaurant,4.5,73,Therry St. Queen Victoria Market Shop 99-100,Melbourne,3000
Rocket Burger & Fries,321,$,restaurant,4.5,131,Cnr Flinders & Elizabeth Streets 26 Elizabeth St,Melbourne,3000
Dock 37 Bar and Kitchen,337,$$ - $$$,restaurant,4.0,177,2 Convention Centre Pl South Wharf,Melbourne,3006
Shakahari too,355,$$ - $$$,restaurant,4.5,89,225 Clarendon St,Melbourne,3205
Aix Cafe,358,$,restaurant,4.5,85,24 Centre Pl,Melbourne,3000
Cafe Issus,339,$$ - $$$,restaurant,4.0,264,8-10 Centre Pl,Melbourne,3000
The Tippler & Co,336,$$ - $$$,restaurant,4.5,121,58 Wellington Pde,Melbourne,3002
Pretty Boy Italian Steakhouse,348,$$ - $$$,restaurant,4.5,73,399 Little Lonsdale Street Level 1,Melbourne,3000
Elephant and Wheelbarrow,327,$$ - $$$,restaurant,3.5,582,94-96 Bourke St,Melbourne,3000
Yassas - The Greek Way,392,$$ - $$$,restaurant,4.0,399,4-9/3 Southgate Ave Southgate Plaza,Melbourne,3006
Locanda Restaurant & Public Bar,317,$$ - $$$,restaurant,4.0,369,186 Exhibition St,Melbourne,3000
Pud Thai vs Pho,347,$,restaurant,4.5,103,60 Siddeley St,Melbourne,3008
Sake Restaurant & Bar,389,$$ - $$$,restaurant,4.0,181,121 Flinders Lane,Melbourne,3000
Cafe Keyif,343,$$ - $$$,restaurant,4.5,138,U 1 550 Flinders St Entry Through Downie Street,Melbourne,3000
Ginza Teppanyaki,380,$$ - $$$,restaurant,4.0,229,139 Little Bourke St,Melbourne,3000
American Doughnut Kitchen,374,$,restaurant,4.5,100,Queen St,Melbourne,3000
Eliana Lulu,287,$$ - $$$,restaurant,4.0,166,7-9 Centre Pl,Melbourne,3000
Dumplings Plus,381,$,restaurant,4.0,264,269 Swanston St,Melbourne,3000
Curry Vault Indian Restaurant and Bar,334,$$ - $$$,restaurant,4.0,300,18-20 Bank Pl,Melbourne,3000
Massi,320,$$ - $$$,restaurant,4.5,83,445 Little Collins St,Melbourne,3000
Shark Fin Inn,406,$$ - $$$,restaurant,3.5,586,50 Little Bourke St,Melbourne,3000
The Crane Restaurant,416,$$ - $$$,restaurant,4.0,194,212 Little Bourke St,Melbourne,3000
Daughter in Law,404,$$ - $$$,restaurant,4.0,113,37 Little Bourke St Ground Floor,Melbourne,3000
Hawker Boys,399,$,restaurant,4.5,70,85 Hardware Lane,Melbourne,3000
Carlton Curry House,400,$$ - $$$,restaurant,4.5,204,108 Lygon St,Melbourne,3053
Atrium Bar On 35,421,$$$$,restaurant,4.5,83,25 Collins St,Melbourne,3000
Sakura Kaiten,361,$$ - $$$,restaurant,4.5,132,60 Little Collins St,Melbourne,3000
The Hardware Club,218,$$ - $$$,restaurant,5.0,57,43 Hardware Lane,Melbourne,3000
D.O.C,356,$$ - $$$,restaurant,4.0,262,326 Lygon St Carlton,Melbourne,3053
Jungle Juice Bar,393,$,restaurant,4.5,78,20 Centre Pl,Melbourne,3000
Park Street Pasta & Wine,443,$$ - $$$,restaurant,4.5,91,268 Park St South Melbourne,Melbourne,3205
Bella Cosi,446,$$ - $$$,restaurant,4.5,71,71 Beach St,Melbourne,3207
At Ease - Easy Thai,437,$,restaurant,4.5,75,195 Lonsdale St,Melbourne,3000
Thai city,438,$$ - $$$,restaurant,4.5,72,124 Lygon Street Carlton,Melbourne,3000
Tokui Sushi,429,$,restaurant,5.0,50,260 Lonsdale St,Melbourne,3000
