name,cuisinetype,rankingPosition,priceLevel,category,rating,address,numberOfReviews,latitude,longitude,Postcode
DOC Pizza & Mozzarella Bar,Italian,91,$$ - $$$,restaurant,4.5,"295 Drummond St, Melbourne, Victoria 3053 Australia",672,-37.7989641,144.9685283,3053
Dock 37 Bar and Kitchen,Australian,337,$$ - $$$,restaurant,4,"2 Convention Centre Pl South Wharf, Melbourne, Victoria 3006 Australia",177,-37.8251677,144.9486249,3006
DoDee Paidang Thai Bar and Cafe,Thai,117,$,restaurant,4.5,"353 Little Collins St, Melbourne, Victoria 3000 Australia",185,-37.8157451,144.9630281,3000
Don Don Japanese,Japanese,274,$,restaurant,4,"198 Little Lonsdale St, Melbourne, Victoria 3000 Australia",241,-37.810527,144.96173,3000
Donnini's Restaurant,Italian,152,$$ - $$$,restaurant,4.5,"320 Lygon St Carlton, Melbourne, Victoria 3053 Australia",297,-37.79952795,144.96752,3053
Donovans,Australian,1,$$$$,restaurant,4.5,"40 Jacka Boulevard, St Kilda, Port Phillip, Victoria 3182 Australia",1022,-37.866664,144.973989,3182
Dukes Coffee Roasters,Cafe,89,$,restaurant,4.5,"247 Flinders Lane, Melbourne, Victoria 3000 Australia",182,-37.8167849,144.9661412,3000
Dumplings Plus,Chinese,381,$,restaurant,4,"269 Swanston St, Melbourne, Victoria 3000 Australia",264,-37.8119674,144.964692,3000
Dunyazad,Lebanese,235,$$ - $$$,restaurant,4.5,"329 Doncaster Rd, Balwyn North, Boorandara, Melbourne, Victoria VIC 3104 Australia",171,-37.7906422,145.095954,3104
Eau De Vie,Bar,15,$$ - $$$,restaurant,4.5,"1 Malthouse Lane, Melbourne, Victoria 3000 Australia",814,-37.8157957,144.9715873,3000
Ecco,Italian,335,$$ - $$$,restaurant,4,"97 Toorak Rd, Melbourne, Victoria 3141 Australia",157,-37.83751,144.9799798,3141
Elephant and Wheelbarrow,Bar,327,$$ - $$$,restaurant,3.5,"94-96 Bourke St, Melbourne, Victoria 3000 Australia",582,-37.811917,144.970217,3000
Eliana Lulu,Cafe,287,$$ - $$$,restaurant,4,"7-9 Centre Pl, Melbourne, Victoria 3000 Australia",166,-37.816611,144.965533,3000
Embla,Australian,70,$$ - $$$,restaurant,4.5,"122 Russell St, Melbourne, Victoria 3000 Australia",266,-37.8134701,144.9686023,3000
Encore Bar and Restaurant,European,210,$$ - $$$,restaurant,4.5,"131 Lonsdale St, Melbourne, Victoria 3000 Australia",135,-37.810713,144.968409,3000
Epocha,European,128,$$$$,restaurant,4.5,"49 Rathdowne St Carlton South, Melbourne, Victoria 3053 Australia",254,-37.8059941,144.9687187,3053
Esca Grill,Italian,1,$$$$,restaurant,4.5,"650 Mt Alexander Rd, Moonee Ponds, Moonee Valley, Victoria 3039 Australia",345,-37.77031787,144.9262092,3039
Estelle,Australian,1,$$$$,restaurant,4.5,"243 High St, Northcote, Victoria 3070 Australia",395,-37.7732465,144.9980758,3070
Eureka 89,Australian,190,$$$$,restaurant,4.5,"7 Riverside Quay Level 89, Eureka Tower, Melbourne, Victoria 3006 Australia",264,-37.8217537,144.9646549,3006
Fifteen Pounds Cafe,Cafe,1,$$ - $$$,restaurant,4.5,"21 Railway Place, Fairfield, Yarra, Victoria 3078 Australia",84,-37.8261747,144.9963507,3078
Fiorelli,European,1,$$ - $$$,restaurant,4.5,"209 Camberwell Road, Camberwell, Victoria 3124 Australia",213,-37.830402,145.055857,3124
Fitzrovia,Cafe,3,$$ - $$$,restaurant,4.5,"155 Fitzroy St, St Kilda, Port Phillip, Victoria 3182 Australia",732,-37.8589287,144.9792505,3182
Flora Indian Restaurant,Indian,385,$,restaurant,4,"238A Flinders St, Melbourne, Victoria 3000 Australia",235,-37.817517,144.966498,3000
Flower Drum,Chinese,42,$$$$,restaurant,4.5,"17 Market Lane, Melbourne, Victoria 3000 Australia",1367,-37.811867,144.969217,3000
Foglia di Fico,Italian,3,$$ - $$$,restaurant,5,"585 La Trobe St (Spencer St entrance), Melbourne, Victoria 3000 Australia",202,-37.813278,144.951827,3000
Fonda Mexican,Mexican,349,$$ - $$$,restaurant,4,"31 Flinders Lane, Melbourne, Victoria 3000 Australia",312,-37.81488565,144.9732649,3000
France Soir,French,154,$$$$,restaurant,4,"11 Toorak Rd South Yarra, Melbourne, Victoria 3141 Australia",654,-37.8381528,144.9869833,3141
Franco-Belge,French,377,$$ - $$$,restaurant,4.5,"9 Evans Place, Hawthorn East, Melbourne, Victoria 3123 Australia",74,-37.8301533,145.0554946,3123
French Saloon,French,370,$$$$,restaurant,4.5,"46 Hardware Lane First Floor, Melbourne, Victoria 3000 Australia",92,-37.813555,144.961322,3000
Galleon Cafe,Cafe,5,$$ - $$$,restaurant,4.5,"9 Carlisle St, St Kilda, Port Phillip, Victoria 3182 Australia",260,-37.867056,144.97898,3182
Ganache Chocolate,Dessert,87,$$ - $$$,restaurant,4.5,"245 Collins St, Melbourne, Victoria 3000 Australia",260,-37.8158768,144.9657264,3000
Garden State Hotel,Bar,345,$$ - $$$,restaurant,4,"101 Flinders Lane, Melbourne, Victoria 3000 Australia",299,-37.8153755,144.971045,3000
George Street Cafe,Cafe,332,$$ - $$$,restaurant,4.5,"65 George St, Melbourne, Victoria 3002 Australia",66,-37.81572955,144.9881636,3002
Geppetto Trattoria,Italian,5,$$ - $$$,restaurant,4.5,"78A Wellington Pde, Melbourne, Victoria 3002 Australia",439,-37.8163531,144.9874328,3002
Gimlet At Cavendish House,European,208,$$$$,restaurant,4.5,"33 Russell St, Melbourne, Victoria 3000 Australia",104,-37.8158796,144.9693073,3000
Gin Palace,Bar,156,$$ - $$$,restaurant,4.5,"10 Russell Pl, Melbourne, Victoria 3000 Australia",274,-37.8138376,144.9674924,3000
Ginger Olive Restaurant and Grill,Steakhouse,164,$$ - $$$,restaurant,5,"U 2 38 Manchester Lane Corner Manchester Lane and Flinders Lane, Melbourne, Victoria 3000 Australia",80,-32.2752836,115.7328451,3000
Gingerboy,Bar,77,$$ - $$$,restaurant,4.5,"27-29 Crossley St, Melbourne, Victoria 3000 Australia",990,-37.811159,144.9709703,3000
Ginza Teppanyaki,Japanese,380,$$ - $$$,restaurant,4,"139 Little Bourke St, Melbourne, Victoria 3000 Australia",229,-37.8135849,144.9618798,3000
Giro d'Italia,Italian,74,$$ - $$$,restaurant,5,"401 Saint Kida Road, Melbourne, Victoria 3000 Australia",84,-37.825071,144.978682,3000
Gopal's Vegetarian,Vegetarian,242,$,restaurant,4.5,"139 Swanston St, Melbourne, Victoria 3000 Australia",170,-37.8144005,144.9657961,3000
Gordon's Cafe & Bar,Cafe,292,$$ - $$$,restaurant,4,"306 Little Collins St Shop 4, Melbourne, Victoria 3000 Australia",147,-37.814879,144.964421,3000
Gourmet Curry Hut,Indian,247,$$ - $$$,restaurant,4.5,"318 Hub Arcade Little Collins Street, Melbourne, Victoria 3000 Australia",175,-37.825071,144.978682,3000
Gradi Crown,Italian,246,$$ - $$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St Shop 25, Melbourne, Victoria 3006 Australia",1093,-37.82333165,144.9582858,3006
Grand Trailer Park Taverna,American,82,$$ - $$$,restaurant,4.5,"87 Bourke St, Melbourne, Victoria 3000 Australia",296,-37.812124,144.970916,3000
Grill Steak Seafood,Australian,68,$$ - $$$,restaurant,4.5,"68 - 78 Hardware Lane, Melbourne, Victoria 3000 Australia",1479,-37.813028,144.961076,3000
Grill'd Degraves St,American,263,$,restaurant,4,"15 Degraves St, Melbourne, Victoria 3000 Australia",219,-37.53145965,144.9081925,3000
Grill'd QV,American,309,$$ - $$$,restaurant,4,"Level 2, Queen Victoria Square, Melbourne, Victoria 3000 Australia",235,-37.825071,144.978682,3000
GRK Greek Kitchen & Bar,Greek,1,$$ - $$$,restaurant,4.5,"845/847 High St, Thornbury, Darebin, Victoria 3071 Australia",115,-37.75500965,145.0009047,3071
Grossi  Florentino,Italian,133,$$$$,restaurant,4,"80 Bourke St, Melbourne, Victoria 3000 Australia",1262,-37.81192488,144.9705843,3000
Hakata Gensuke Ramen,Japanese,54,$,restaurant,4.5,"168 Russell St, Melbourne, Victoria 3000 Australia",369,-37.81208155,144.9679716,3000
Half Moon Cafe,Egyptian,1,$,restaurant,5,"13 Victoria St Shop 13, Coburg, Moreland, Victoria 3058 Australia",65,-37.7423284,144.9581778,3058
Hanoi Mee Kitchen & Bar,Vietnamese,184,$$ - $$$,restaurant,4.5,"140 Rouse St Port Melbourne, Melbourne, Victoria 3207 Australia",112,-37.8421333,144.939829,3207
Hawker Boys,Vietnamese,399,$,restaurant,4.5,"85 Hardware Lane, Melbourne, Victoria 3000 Australia",70,-37.8129616,144.9607886,3000
Hawker Hall,Singaporean,4,$$ - $$$,restaurant,4,"98 Chapel St, Windsor, Stonnington, Victoria 3181 Australia",506,-37.854552,144.993069,3181
Higher Ground,Cafe,134,$$ - $$$,restaurant,4,"650 Little Bourke St, Melbourne, Victoria 3000 Australia",713,-37.8157716,144.9536531,3000
Hochi Mama,Thai,17,$$ - $$$,restaurant,4.5,"35 Little Bourke St, Melbourne, Victoria 3000 Australia",1469,-37.81355815,144.961973,3000
Hooks At The Yarra,Australian,390,$$ - $$$,restaurant,4.5,"Yarra's Edge 50 River Esp Docklands, Melbourne, Victoria 3008 Australia",130,-37.822802,144.9406234,3008
Hopetoun Tea Rooms est. 1892,Dessert,26,$$ - $$$,restaurant,4.5,"421 Bourke St Hopetoun Tea Rooms, Melbourne, Victoria 3000 Australia",2311,-37.814922,144.961637,3000
Hophaus Bar,Bar,251,$$ - $$$,restaurant,4,"Southgate Ave Shop MR5, Mid-Level, Southbank Promenade, Melbourne, Victoria 3006 Australia",471,-37.8199197,144.9664768,3006
Hopscotch,Bar,288,$$ - $$$,restaurant,3.5,"Ground Floor, 4 Riverside Quay Southbank, Melbourne, Victoria 3006 Australia",589,-37.8207939,144.9632031,3006
Hot Poppy,Cafe,364,$$ - $$$,restaurant,4.5,"9 Errol St, Melbourne, Victoria 3051 Australia",74,-37.8047581,144.9490968,3051
HQ's On William,Australian,122,$$ - $$$,restaurant,4.5,"380 William St Radisson on Flagstaff Gardens, Melbourne, Victoria 3000 Australia",306,-37.810355,144.956038,3000
Humble Rays,Cafe,267,$$ - $$$,restaurant,4.5,"71 Bouverie St Carlton, Melbourne, Victoria 3053 Australia",88,-37.8047561,144.9614974,3053
Hunky Dory,Australian,240,$,restaurant,4.5,"670 Chapel Street Shop 17, Melbourne, Victoria 3205 Australia",245,-37.8375027,144.9961815,3205
Hurricane Handsome,Cafe,341,$$ - $$$,restaurant,4.5,"329-331 Bay St, Melbourne, Victoria 3207 Australia",89,-37.8425339,144.938633,3207
Hutong Dumpling Bar,Chinese,153,$$ - $$$,restaurant,4,"14-16 Market Lane, Melbourne, Victoria 3000 Australia",766,-37.8118714,144.9693954,3000
Ides,Japanese,170,$$$$,restaurant,4.5,"92 Smith St, Melbourne, Victoria 3066 Australia",129,-37.805621,144.983311,3066
Il Bacaro Cucina e Bar,Italian,12,$$$$,restaurant,4.5,"68-170 Little Collins St 168-170 Little Collins St, Melbourne, Victoria 3000 Australia",504,-37.825071,144.978682,3000
IL Dolce Freddo,Dessert,146,$,restaurant,4.5,"116 Lygon Street, Carlton, Melbourne, Victoria 3053 Australia",175,-37.804343,144.9666022,3053
Il Duca,Italian,157,$$ - $$$,restaurant,4.5,"132 Wellington Pde, Melbourne, Victoria 3002 Australia",242,-37.8162493,144.9856524,3002
Il Gambero,Italian,303,$$ - $$$,restaurant,4,"166 Lygon St Carlton, Melbourne, Victoria 3053 Australia",322,-37.8033049,144.9666943,3053
Il Solito Posto,Italian,23,$$ - $$$,restaurant,4.5,"113 Collins St via George Parade, Melbourne, Victoria 3000 Australia",989,-37.825071,144.978682,3000
Indian Palace Restaurant,Indian,4,$$ - $$$,restaurant,4.5,"131 Church St, Brighton, Bayside, Victoria 3186 Australia",153,-37.915522,144.996434,3186
Isan Soul Thai Street Food,Thai,265,$$ - $$$,restaurant,4.5,"98 Bourke St, Melbourne, Victoria 3000 Australia",89,-37.81207407,144.9700632,3000
Ish Restaurant,Indian,15,$$ - $$$,restaurant,5,"199 Gertrude St, Fitzroy, Yarra, Victoria 3065 Australia",62,-37.8060268,144.9812022,3065
Izakaya Den,Japanese,173,$$ - $$$,restaurant,4.5,"Basement 118 Russell St, Melbourne, Victoria 3000 Australia",258,-37.8136078,144.9686931,3000
Japanese Teppanyaki Inn,Japanese,107,$$$$,restaurant,4.5,"182 Collins St, Melbourne, Victoria 3000 Australia",219,-37.8146876,144.9674253,3000
Jim's Greek Tavern,Greek,5,$$ - $$$,restaurant,4,"32 Johnston St, Collingwood, Yarra, Victoria 3066 Australia",457,-37.7989828,144.9857781,3066
Jinda Thai,Thai,1,$$ - $$$,restaurant,4.5,"3-7 Ferguson St, Abbotsford, Yarra, Victoria 3067 Australia",328,-37.8093414,144.9924211,3067
Journeyman,Cafe,3,$$ - $$$,restaurant,4.5,"169 Chapel St, Windsor, Stonnington, Victoria 3181 Australia",203,-37.852221,144.993115,3181
Juicy Bao,Chinese,123,$,restaurant,4.5,"178-190 Little Bourke St Shop 2, Melbourne, Victoria 3000 Australia",365,-37.81192327,144.9670626,3000
Jungle Juice Bar,Cafe,393,$,restaurant,4.5,"20 Centre Pl, Melbourne, Victoria 3000 Australia",78,-37.816712,144.965643,3000
Kazuki's,Japanese,9,$$$$,restaurant,4.5,"121 Lygon St Carlton, Melbourne, Victoria 3053 Australia",500,-37.80414695,144.9660324,3053
Kekou,Malaysian,7,$$ - $$$,restaurant,5,"396 Bridge Road, Richmond, Yarra, Victoria 3121 Australia",64,-37.81925638,145.0046463,3121
Kenzan Japanese Restaurant,Japanese,105,$$ - $$$,restaurant,4.5,"56 Flinders Lane At Collins Place, Melbourne, Victoria 3000 Australia",278,-37.825071,144.978682,3000
Khao San Road,Thai,5,$$ - $$$,restaurant,4.5,"696 Mt Alexander Rd, Moonee Ponds, Moonee Valley, Victoria 3039 Australia",114,-37.7686731,144.9255698,3039
Kirks Wine Bar,French,243,$$ - $$$,restaurant,4,"Cnr Hardware Lane and Little Bourke, Melbourne, Victoria 3000 Australia",217,-32.750252,151.575885,3000
Kisume,Japanese,234,$$$$,restaurant,4,"175 Flinders Lane, Melbourne, Victoria 3000 Australia",399,-37.816048,144.968644,3000
Kiwi Fish & Chips,Australian,382,$$ - $$$,restaurant,4.5,"412-422 Victoria Pde Shop 9B, Melbourne, Victoria 3002 Australia",89,-37.8096501,144.9852705,3002
Koko Black,Dessert,312,$$ - $$$,restaurant,4.5,"167 Lygon St, Melbourne, Victoria 3053 Australia",187,-37.80178055,144.9664582,3053
Koko Black Chocolate,Dessert,38,$$ - $$$,restaurant,4.5,"52 Collins St, Melbourne, Victoria 3000 Australia",558,-37.81356675,144.9718475,3000
Koko Japanese Restaurant,Japanese,241,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St 8 Whiteman St, Southbank, Melbourne, Victoria 3006 Australia",323,-37.8242677,144.9577541,3006
Kri Kri,Greek,333,$$ - $$$,restaurant,4,"39-41 Little Bourke St, Melbourne, Victoria 3000 Australia",370,-37.810791,144.971501,3000
La Belle Miette,Dessert,239,$$ - $$$,restaurant,4.5,"8 Collins St, Melbourne, Victoria 3000 Australia",121,-37.81313025,144.9732628,3000
La Cucina Di Sandra,Italian,5,$$ - $$$,restaurant,5,"62 Lyndhurst St Warehouse 62, Richmond, Yarra, Victoria 3121 Australia",73,-37.8191458,145.0007082,3121
La Luna Bistro,Steakhouse,69,$$ - $$$,restaurant,4.5,"320 Rathdowne St Carlton, North, Melbourne, Victoria 3054 Australia",384,-37.7910853,144.9718262,3054
La Petite Creperie,Dessert,294,$,restaurant,4.5,"125 Swanston St Opposite Melbourne Town Hall, Melbourne, Victoria Australia",155,-37.8033733,144.9499621,3000
La Roche,Bar,13,$$ - $$$,restaurant,4.5,"185 Acland St, St Kilda, Port Phillip, Victoria 3182 Australia",325,-37.86955,144.980401,3182
La Spaghettata,Italian,163,$$ - $$$,restaurant,4,"238 Lygon St, Melbourne, Victoria 3053 Australia",536,-37.8016097,144.9671276,3053
Laksa King,Malaysian,61,$,restaurant,4.5,"6-12 Pin Oak Cres Flemington, Melbourne, Victoria 3031 Australia",557,-37.78784065,144.9296235,3031
Lamaro's Hotel,Bar,328,$$ - $$$,restaurant,4,"273 Cecil St, Melbourne, Victoria 3205 Australia",194,-37.8384573,144.960606,3205
Laurent Bakery,Cafe,311,$$ - $$$,restaurant,4,"306 Little Collins St, Melbourne, Victoria 3000 Australia",352,-37.814879,144.964421,3000
Le Bon Ton,American,3,$$ - $$$,restaurant,4,"51 Gipps St, Collingwood, Yarra, Victoria 3066 Australia",306,-37.8047536,144.9886343,3066
Le Petit Gateau,Dessert,315,$$ - $$$,restaurant,4.5,"458 Little Collins St, Melbourne, Victoria 3000 Australia",76,-37.815574,144.959368,3000
Le Petite Bourke,Cafe,275,$$ - $$$,restaurant,4.5,"24 Little Bourke St, Melbourne, Victoria 3000 Australia",130,-37.81060509,144.9716454,3000
Lee Ho Fook,Chinese,202,$$ - $$$,restaurant,4.5,"11-15 Duckboard Pl, Melbourne, Victoria 3000 Australia",200,-37.815602,144.971308,3000
Left Bank Melbourne,Bar,368,$$ - $$$,restaurant,3.5,"1 Southbank Boulevard, Melbourne, Victoria 3006 Australia",841,-37.820945,144.9625854,3006
Lemnos Tavern,Greek,4,$$ - $$$,restaurant,4.5,"445 High St, Prahran, Stonnington, Victoria 3181 Australia",113,-37.853043,145.003321,3181
Lentil As Anything St Kilda,Vegan,14,$,restaurant,4.5,"41 Blessington St, St Kilda, Port Phillip, Victoria 3182 Australia",219,-37.8704051,144.980984,3182
L'Hotel Gitan,French,2,$$ - $$$,restaurant,4,"32 Commercial Rd, Prahran, Stonnington, Victoria 3181 Australia",256,-37.8460961,144.9869036,3181
Lindt Chocolate Cafe Southgate Melbourne,Dessert,282,$$ - $$$,restaurant,4,"Shop G09, 3 Southgate Avenue Southgate Retail Precinct, Melbourne, Victoria 3006 Australia",208,-37.825071,144.978682,3006
Little Africa,African,362,$$ - $$$,restaurant,4.5,"358 Victoria St, Melbourne, Victoria 3051 Australia",58,-37.8109577,145.0034545,3051
Little Billy,Australian,258,$$ - $$$,restaurant,4,"Shop W2 195 William St, Melbourne, Victoria 3000 Australia",162,-37.814557,144.957419,3000
Little Black Pig & Sons,Italian,1,$$ - $$$,restaurant,4.5,"48 Burgundy St, Heidelberg, Banyule, Victoria 3084 Australia",196,-37.7563257,145.068666,3084
Little Cupcakes,Dessert,398,$,restaurant,4.5,"Shop 6/181 William St, Goldsborough Lane, Melbourne, Victoria 3000 Australia",127,-37.825071,144.978682,3000
Little Ramen Bar,Japanese,236,$,restaurant,4,"369 Little Collins St, Melbourne, Victoria 3000 Australia",173,-37.816363,144.962794,3000
Little Tommy Tucker Cafe,Cafe,4,$$ - $$$,restaurant,4.5,"432 Centre Rd, Bentleigh, Glen Eira, Victoria 3204 Australia",153,-37.918531,145.038045,3204
Little Vietnam 504,Vietnamese,1,$$ - $$$,restaurant,4.5,"504 Hampton St, Hampton, Bayside, Victoria 3188 Australia",145,-37.934913,145.00319,3188
Locanda Restaurant & Public Bar,Italian,317,$$ - $$$,restaurant,4,"186 Exhibition St, Melbourne, Victoria 3000 Australia",369,-37.811201,144.9706806,3000
Lolo and Wren,Cafe,436,$$ - $$$,restaurant,4.5,"484 Albion St West Brunswick, Melbourne, Victoria Australia",84,-37.7578899,144.9384136,3055
Longrain,Thai,28,$$ - $$$,restaurant,4.5,"44 Little Bourke St, Melbourne, Victoria 3000 Australia",1172,-37.81077635,144.9710503,3000
Lord Cardigan,Australian,278,$$ - $$$,restaurant,4.5,"59 Cardigan Pl, Melbourne, Victoria 3206 Australia",114,-37.8411023,144.9531945,3206
Lucy Liu Kitchen and Bar,Asian,67,$$ - $$$,restaurant,4.5,"23 Oliver Lane, Melbourne, Victoria 3000 Australia",1195,-37.816018,144.969859,3000
Ludlow Bar & Dining Room,Bar,322,$$ - $$$,restaurant,3.5,"6 Riverside Qy, Melbourne, Victoria 3006 Australia",702,-37.8209861,144.9639956,3006
