name,cuisinetype,rankingPosition,priceLevel,category,rating,address,numberOfReviews,latitude,longitude,Postcode
Lune Croissanterie,Bakery,221,$,restaurant,4.5,"161 Collins St Shop 16, Enter via Russell Street, Melbourne, Victoria 3000 Australia",156,-37.815335,144.9690541,3000
Lupino Bistro and Bar,Italian,16,$$ - $$$,restaurant,4.5,"41 Little Collins St, Melbourne, Victoria 3000 Australia",416,-37.812791,144.972385,3000
Maccaroni Trattoria Italiana,Italian,286,$$ - $$$,restaurant,4,"10-16 Manchester Lane, Melbourne, Victoria 3000 Australia",408,-37.815889,144.965984,3000
Madame Brussels,Bar,114,$$ - $$$,restaurant,4,"59-63 Bourke St Level 3, Above Spaghetti Tree Restaurant!, Melbourne, Victoria 3000 Australia",461,-37.81202,144.971518,3000
Magic Mountain Saloon,Thai,148,$$ - $$$,restaurant,4,"62 Little Collins St, Melbourne, Victoria 3000 Australia",289,-37.81282,144.971441,3000
Maha,Turkish,45,$$$$,restaurant,4.5,"21 Bond St, Melbourne, Victoria 3000 Australia",1702,-37.818209,144.962643,3000
Mahn Doo,Korean,169,$$ - $$$,restaurant,4.5,"365 La Trobe St, Melbourne, Victoria 3000 Australia",119,-37.8112731,144.9587623,3000
Mamak,Malaysian,116,$,restaurant,4,"366 Lonsdale St, Melbourne, Victoria 3000 Australia",514,-37.8123114,144.9615654,3000
Mamasita,Mexican,135,$$ - $$$,restaurant,4,"11 Collins St, Melbourne, Victoria 3000 Australia",1307,-37.81376445,144.9734674,3000
Manchester Press,Cafe,84,$$ - $$$,restaurant,4.5,"8 Rankins Lane, Melbourne, Victoria 3000 Australia",500,-37.813903,144.962142,3000
Marion Wine Bar,Bar,8,$$ - $$$,restaurant,4.5,"53 Gertrude St, Fitzroy, Yarra, Victoria 3065 Australia",145,-37.8054823,144.9759358,3065
Marios Cafe,Italian,19,$$ - $$$,restaurant,4,"303 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",225,-37.7979683,144.978375,3065
Massi,Italian,320,$$ - $$$,restaurant,4.5,"445 Little Collins St, Melbourne, Victoria 3000 Australia",83,-37.817137,144.960121,3000
Matteo's,Australian,1,$$$$,restaurant,4.5,"533 Brunswick St Melbourne, North Fitzroy, Yarra, Victoria 3068 Australia",378,-37.7911674,144.9794716,3068
Max Bar Restaurant,Italian,63,$$ - $$$,restaurant,4,"54 - 58 Hardware Lane, Melbourne, Victoria 3000 Australia",1405,-37.813374,144.961248,3000
Meatmaiden,Steakhouse,204,$$ - $$$,restaurant,4,"195 Little Collins St Basement, Melbourne, Victoria 3000 Australia",344,-37.8141094,144.9677371,3000
Mediterraneo Charcoal Restaurant,Steakhouse,3,$$ - $$$,restaurant,4.5,"116 Bridport St, Albert Park, Port Phillip, Victoria 3206 Australia",171,-37.84027865,144.9563687,3206
Melba Restaurant,Indian,125,$$$$,restaurant,4,"1 Southgate Ave The Langham, Southbank, Melbourne, Victoria 3006 Australia",1306,-37.823364,144.95633,3006
Melbourne Hwaro Korean Barbecue,Korean,285,$$ - $$$,restaurant,4,"Level Ground 562 Little Bourke St, Melbourne, Victoria 3000 Australia",141,-37.815159,144.955703,3000
Mercadante Woodfired Pizzeria,Italian,175,$$ - $$$,restaurant,4.5,"Shop 123, Lygon St Carlton, Melbourne, Victoria 3053 Australia",365,-37.804137,144.9661545,3053
Merchant,Italian,182,$$ - $$$,restaurant,4,"495 Collins St, Melbourne, Victoria 3000 Australia",331,-37.8185522,144.9579495,3000
Mesh - Crown Promenade,Australian,378,$$ - $$$,restaurant,4,"8 Whiteman Street, Southbank 8 Whiteman St, Southbank, Melbourne, Victoria 3006 Australia",432,-37.8242677,144.9577541,3006
Metro Burger,Australian,100,$,restaurant,4.5,"12 Degraves St, Melbourne, Victoria 3000 Australia",146,-37.8175596,144.9659417,3000
Mezzo,Italian,225,$$ - $$$,restaurant,4,"35 Little Bourke St, Melbourne, Victoria 3000 Australia",324,-37.81355815,144.961973,3000
Milk the Cow,Bar,2,$$ - $$$,restaurant,4.5,"U 1 157 Fitzroy St, St Kilda, Port Phillip, Victoria 3182 Australia",338,-37.8587349,144.9794801,3182
Milk the Cow,Bar,161,$$ - $$$,restaurant,4.5,"323 Lygon St, Melbourne, Victoria 3053 Australia",152,-37.7977805,144.9672295,3053
Mister and Miss Cafe,Cafe,1,$$ - $$$,restaurant,4,"Mont Albert Victoria 711-713 Whitehorse Rd, Mont Albert, Whitehorse, Victoria 3127 Australia",199,-37.815617,145.105808,3127
Mister Bianco,Italian,3,$$ - $$$,restaurant,4,"285 High St, Kew, Boroondara, Victoria 3101 Australia",214,-37.8075261,145.0289366,3101
Mitre Tavern Steakhouse & Grill,Steakhouse,151,$$ - $$$,restaurant,4,"5 Bank Pl Level 1, Melbourne, Victoria 3000 Australia",424,-37.81693585,144.9606592,3000
Miyako Japanese Cuisine & Teppanyaki,Japanese,250,$$ - $$$,restaurant,4,"3 Southgate Ave Upper Level, Shop UR2, Southgate Arts & Leisure Precinct, Melbourne, Victoria 3006 Australia",323,-37.820228,144.966524,3006
Mjolner,European,195,$$$$,restaurant,4.5,"106 Hardware St, Melbourne, Victoria 3000 Australia",136,-37.8121322,144.9606841,3000
Moroccan Soup Bar,Moroccan,2,$,restaurant,4.5,"183 St Georges Rd, North Fitzroy, Yarra, Victoria 3068 Australia",218,-37.7848639,144.9823189,3068
MoVida Aqui,Spanish,81,$$ - $$$,restaurant,4.5,"Nab Building, 1 500 Bourke St NAB Building, Melbourne, Victoria 3000 Australia",752,-37.815262,144.958935,3000
Movida Bar de Tapas,Spanish,72,$$ - $$$,restaurant,4.5,"1 Hosier Lane, Melbourne, Victoria 3000 Australia",2760,-37.8165887,144.9691595,3000
MoVida Next Door,Spanish,73,$$ - $$$,restaurant,4.5,"164 Flinders St, Melbourne, Victoria 3000 Australia",528,-37.816756,144.969114,3000
Mr Huang Jin,Chinese,227,$$ - $$$,restaurant,4.5,"24 Katherine Pl Plaza Level, Rialto Towers, Melbourne, Victoria 3000 Australia",96,-37.820306,144.956609,3000
Mr. Hive,Australian,289,$$ - $$$,restaurant,4,"Level 1, Crown Metropol 8 Whiteman Street, Melbourne, Victoria Australia",456,-37.82333165,144.9582858,3006
Mr. Miyagi,Japanese,2,$$ - $$$,restaurant,4,"99 Chapel St, Windsor, Stonnington, Victoria 3181 Australia",401,-37.854224,144.992719,3181
Munich Brauhaus,German,304,$$ - $$$,restaurant,3.5,"45 South Wharf Promenade, Melbourne, Victoria Australia",1034,-37.8240594,144.9507459,3006
Naked for Satan,Bar,5,$$ - $$$,restaurant,4.5,"285 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",1244,-37.7988408,144.9782369,3065
Naked in the Sky,Bar,20,$$ - $$$,restaurant,4.5,"285 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",130,-37.7988408,144.9782369,3065
Nevsky Russian Restaurant,Russian,1,$$ - $$$,restaurant,4.5,"476 Glen Huntly Rd, Elsternwick, Glen Eira, Victoria 3185 Australia",160,-37.8852786,145.0078014,3185
Nine Elephants,Thai,279,$$ - $$$,restaurant,4.5,"67 Village St Docklands, Melbourne, Victoria 3008 Australia",145,-37.8185154,144.948856,3008
Nirankar Restaurant,Nepalese,248,$$ - $$$,restaurant,4.5,"174-176 Queen St, Melbourne, Victoria 3000 Australia",189,-37.8143272,144.9606596,3000
No35,Australian,104,$$$$,restaurant,4,"35/25 Collins St Level 35, Melbourne, Victoria 3000 Australia",929,-37.813895,144.97303,3000
Nobu Melbourne,Japanese,178,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St, Melbourne, Victoria 3006 Australia",1462,-37.82333165,144.9582858,3006
Noir,French,3,$$$$,restaurant,4.5,"175 Swan St, Richmond, Yarra, Victoria 3121 Australia",234,-37.82595286,145.0012977,3121
Oak & Vine,Australian,276,$$ - $$$,restaurant,4.5,"60 Market St, Melbourne, Victoria 3000 Australia",108,-37.81776725,144.9608608,3000
Om Nom,Dessert,83,$$$$,restaurant,4,"187 Flinders Lane Adelphi Hotel, Melbourne, Victoria 3000 Australia",545,-37.816227,144.968294,3000
Ombra Salumi Bar,Italian,158,$$ - $$$,restaurant,4.5,"76 Bourke St, Melbourne, Victoria 3000 Australia",230,-37.81189173,144.9707001,3000
One Eleven,Australian,313,$$$$,restaurant,4,"111 Spring Street The Hotel Windsor, Melbourne, Victoria 3000 Australia",175,-37.8094185,144.9720826,3000
Operator 25,Cafe,22,$$ - $$$,restaurant,4.5,"25 Wills St, Melbourne, Victoria 3000 Australia",447,-37.8107145,144.9571233,3000
Oriental Spoon,Korean,295,$$ - $$$,restaurant,4,"254 La Trobe St, Melbourne, Victoria 3000 Australia",217,-37.809999,144.961488,3000
Oriental Tea House,Chinese,255,$$ - $$$,restaurant,4,"378 Little Collins St, Melbourne, Victoria 3000 Australia",221,-37.815569,144.962051,3000
Osteria Ilaria,Italian,120,$$ - $$$,restaurant,4.5,"367 Little Bourke St, Melbourne, Victoria 3000 Australia",248,-37.81364356,144.9616754,3000
P.J.O'Brien's Irish Pub,Bar,92,$$ - $$$,restaurant,4,"Southgate Southgate Restaurant & Shopping Precinct, Melbourne, Victoria 3006 Australia",544,-35.346234,149.085824,3006
Pacinos Italian Family Restaurant,Italian,1,$$ - $$$,restaurant,4.5,"300 Epsom Rd 300-320 Epsom Road, Ascot Vale, Moonee Valley, Victoria 3031 Australia",240,-37.776967,144.905092,3031
Palermo,Argentinian,166,$$ - $$$,restaurant,4.5,"401 Little Bourke St, Melbourne, Victoria 3000 Australia",143,-37.81383523,144.9610076,3000
Papa Gino's Pizza Restaurant,Italian,209,$$ - $$$,restaurant,4,"Lygon Street Carlton, Melbourne, Victoria 3053 Australia",465,-37.7993535,144.9672439,3053
Paper Plate Restaurant,Vietnamese,12,$$ - $$$,restaurant,4.5,"318 Bridge Rd, Richmond, Yarra, Victoria 3121 Australia",65,-37.81896423,145.0018928,3121
Paris Go Bistro,French,307,$$ - $$$,restaurant,4,"116 Rathdowne St, Melbourne, Victoria 3053 Australia",169,-37.79695645,144.9708681,3053
Park Street Pasta & Wine,Italian,443,$$ - $$$,restaurant,4.5,"268 Park St South Melbourne, Melbourne, Victoria 3205 Australia",91,-37.78053894,144.9795306,3205
Pascale Bar & Grill,European,284,$$$$,restaurant,4.5,"133 Russell St Level 1, Melbourne, Victoria 3000 Australia",161,-37.81349168,144.9681383,3000
pastuso,Peruvian,78,$$ - $$$,restaurant,4.5,"19 Acdc Lane Off Flinders Lane Between Collins St and Exhibition St, Melbourne, Victoria 3000 Australia",857,-37.814338,144.970623,3000
Patricia Coffee Brewers,Cafe,27,$,restaurant,4.5,"493-495 Little Bourke St, Melbourne, Victoria 3000 Australia",212,-37.814614,144.958226,3000
Peko Peko,Chinese,223,$,restaurant,4.5,"190 Wells St, Melbourne, Victoria 3205 Australia",208,-37.831928,144.969691,3205
Pellegrini's Espresso Bar,Italian,127,$,restaurant,4,"66 Bourke St, Melbourne, Victoria 3000 Australia",1067,-37.81180884,144.9709896,3000
Phancy Cafe,Cafe,340,$$ - $$$,restaurant,4.5,"408 Queen St, Melbourne, Victoria 3000 Australia",93,-37.8091311,144.9582371,3000
Philhellene,Greek,3,$$ - $$$,restaurant,4,"551-553 Mount Alexander Rd, Moonee Ponds, Moonee Valley, Victoria 3039 Australia",187,-37.76942855,144.9253567,3039
Philippe,French,103,$$$$,restaurant,4.5,"115 Collins St, Melbourne, Victoria 3000 Australia",261,-37.8147372,144.9700774,3000
Pho Bo Ga Mekong,Vietnamese,269,$,restaurant,4,"241 Swanston St, Melbourne, Victoria 3000 Australia",448,-37.81243229,144.9649055,3000
Piccolo Mondo,Italian,47,$$ - $$$,restaurant,4.5,"240 Lygon St Carlton, Melbourne, Victoria 3053 Australia",735,-37.8015651,144.9671352,3053
Pidapipo Gelateria,Dessert,11,$,restaurant,4.5,"299 Lygon St, Carlton, Melbourne, Victoria 3053 Australia",433,-37.7983068,144.9671467,3053
Pier Port Melbourne,Bar,220,$$ - $$$,restaurant,4.5,"1 Bay St, Melbourne, Victoria 3207 Australia",189,-37.84280595,144.9380807,3207
Pilgrim Bar,Bar,325,$$ - $$$,restaurant,4,"Vaults 15-19 Federation Wharf Federation Square, Melbourne, Victoria 3000 Australia",175,-37.819267,144.962048,3000
Pinchy's,Australian,198,$$ - $$$,restaurant,4.5,"Level 1, 200 Bourke St Midcity Arcade, Melbourne, Victoria 3000 Australia",146,-37.812786,144.967407,3000
Plain Sailing,Cafe,1,$$ - $$$,restaurant,4.5,"144 Ormond Rd, Elwood, Port Phillip, Victoria 3184 Australia",85,-37.8863787,144.9889713,3184
Plus 5,Italian,359,$$ - $$$,restaurant,4,"37 South Wharf Promenade, Melbourne, Victoria 3008 Australia",233,-37.824003,144.948479,3008
Ponyfish Island,Bar,115,$$ - $$$,restaurant,4,"Underneath Evan Walker Pedestrian Bridge Southbank, Melbourne, Victoria 3006 Australia",479,-37.825071,144.978682,3006
Pope Joan,Cafe,354,$$ - $$$,restaurant,4,"45 Collins St, Melbourne, Victoria 3000 Australia",170,-37.8142466,144.972547,3000
Postmaster Hotel,Bar,2,$$ - $$$,restaurant,4,"186 High St, Kew, Boroondara, Victoria 3101 Australia",185,-37.8075261,145.0289366,3101
Pretty Boy Italian Steakhouse,Italian,348,$$ - $$$,restaurant,4.5,"399 Little Lonsdale Street Level 1, Melbourne, Victoria 3000 Australia",73,-37.811922,144.96009,3000
Pud Thai vs Pho,Thai,347,$,restaurant,4.5,"60 Siddeley St, Melbourne, Victoria 3008 Australia",103,-37.8226901,144.9525252,3008
Punch Lane,European,34,$$ - $$$,restaurant,4.5,"43 Little Bourke St, Melbourne, Victoria 3000 Australia",667,-37.8135602,144.9619658,3000
Pure South Dining,Australian,177,$$$$,restaurant,4,"3 Southgate Ave Southbank, Melbourne, Victoria 3006 Australia",927,-37.8201768,144.966393,3006
QT Kitchen,Vietnamese,1,$$ - $$$,restaurant,4.5,"12 High St, Glen Iris, Stonnington, Victoria 3146 Australia",71,-37.8600011,145.0591488,3146
Radii Restaurant & Bar,European,384,$$$$,restaurant,4,"1 Parliament Pl, Melbourne, Victoria 3002 Australia",211,-37.8112924,144.9754803,3002
Radio Mexico Taqueria & Bar,Mexican,15,$$ - $$$,restaurant,4,"11-13 Carlisle St, St Kilda, Port Phillip, Victoria 3182 Australia",288,-37.8670378,144.9793105,3182
Railway Hotel,Bar,52,$$ - $$$,restaurant,4.5,"280 Ferrars St, Melbourne, Victoria 3205 Australia",267,-37.8353661,144.9557889,3205
Rare Steakhouse Downtown,Steakhouse,60,$$ - $$$,restaurant,4.5,"42-44 King St, Melbourne, Victoria 3000 Australia",516,-37.819162,144.95733,3000
Rare Steakhouse Midtown,Steakhouse,51,$$ - $$$,restaurant,4.5,"12 Goldie Pl, Melbourne, Victoria 3000 Australia",344,-37.813393,144.960782,3000
Rare Steakhouse Uptown,Steakhouse,40,$$ - $$$,restaurant,4.5,"61 Little Collins St Shop 6, Melbourne, Victoria 3000 Australia",755,-37.812995,144.971686,3000
Red Emperor Chinese Restaurant,Chinese,165,$$ - $$$,restaurant,4,"3 Southgate Ave M10/ Mid Level, Melbourne, Victoria 3006 Australia",534,-37.820228,144.966524,3006
Red Pepper Indian Restaurant,Indian,254,$$ - $$$,restaurant,4,"14 Bourke St, Melbourne, Victoria 3000 Australia",408,-37.81137785,144.9724949,3000
Red Spice Road,Thai,31,$$ - $$$,restaurant,4.5,"141 Queen St, Melbourne, Victoria 3000 Australia",1737,-37.815479,144.960626,3000
Republica,Australian,11,$$ - $$$,restaurant,4,"10-18 Jacka Boulevard St. Kilda Sea Baths, St Kilda, Port Phillip, Victoria 3182 Australia",492,-37.8656234,144.9720318,3182
Restaurant 1903,Australian,245,$$ - $$$,restaurant,4.5,"44 Spencer St Very Close to Southern Cross Railway Station, Melbourne, Victoria 3000 Australia",155,-37.813046,144.962398,3000
Ricardo's Trattoria,Italian,1,$$ - $$$,restaurant,4.5,"99 Dundas Pl, Albert Park, Port Phillip, Victoria 3206 Australia",176,-37.84129905,144.9552288,3206
Rice Paper,Vietnamese,192,$,restaurant,4,"245 Swanston St, Melbourne, Victoria 3000 Australia",287,-37.81239601,144.9648885,3000
Rice Paper Scissors,Thai,6,$$ - $$$,restaurant,4.5,"15 Hardware Lane, Melbourne, Victoria 3000 Australia",2701,-37.8142684,144.961446,3000
Richmond Oyster,Australian,6,$$ - $$$,restaurant,4.5,"437 Church St, Richmond, Yarra, Victoria 3121 Australia",326,-37.82617153,144.9980071,3121
Riverland,Bar,375,$$ - $$$,restaurant,4,"Vaults 1-9 Federation Wharf Federation Square, Melbourne, Victoria 3000 Australia",317,-37.819267,144.962048,3000
Rock Paper Scissors,Cafe,260,$$ - $$$,restaurant,4.5,"136-138 Rouse St, Melbourne, Victoria 3207 Australia",76,-37.8421836,144.9398977,3207
Rocket Burger & Fries,American,321,$,restaurant,4.5,"Cnr Flinders & Elizabeth Streets 26 Elizabeth St, Melbourne, Victoria 3000 Australia",131,-37.8176558,144.9650004,3000
Rockpool Bar & Grill,Steakhouse,189,$$$$,restaurant,4,"Crown Complex Southbank, Melbourne, Victoria 3006 Australia",1961,-37.8250957,144.9583336,3006
Rococo,Italian,6,$$ - $$$,restaurant,4,"87-91 Acland St St.Kilda, St Kilda, Port Phillip, Victoria 3182 Australia",973,-37.867018,144.9782333,3182
Rosa's Canteen,Italian,138,$$ - $$$,restaurant,4.5,"Cnr Little Bourke & Thomson St Level 1, Melbourne, Victoria 3000 Australia",154,-37.813664,144.96295,3000
Rosco's at Chevron Cafe Bar,Italian,118,$$ - $$$,restaurant,4.5,"14/519 St Kilda Rd, Melbourne, Victoria 3004 Australia",262,-37.845582,144.979414,3004
Rosetta,Italian,224,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St Crown Complex, Melbourne, Victoria 3006 Australia",996,-37.824314,144.956852,3006
Roule Galette Melbourne,French,8,$,restaurant,4.5,"241 Flinders Lane Shop 1, Melbourne, Victoria 3000 Australia",604,-37.816795,144.966266,3000
Royal Stacks,American,256,$,restaurant,4,"470 Collins St, Melbourne, Victoria 3000 Australia",169,-37.8175805,144.9585131,3000
Rubiras,Australian,174,$$ - $$$,restaurant,4.5,"192 Station St Swallows Hotel, Melbourne, Victoria 3207 Australia",218,-37.8328036,144.9456317,3207
Rumi Brunswick,Lebanese,1,$$ - $$$,restaurant,4.5,"116 Lygon St, Brunswick East, Moreland, Victoria 3057 Australia",265,-37.7748659,144.971281,3057
Ruyi Modern Chinese,Chinese,25,$$ - $$$,restaurant,4.5,"16 Liverpool St, Melbourne, Victoria 3000 Australia",377,-37.81104575,144.9715727,3000
Saint & Rogue,Bar,330,$$ - $$$,restaurant,4,"582 Little Collins St, Melbourne, Victoria 3000 Australia",127,-37.8174116,144.9553584,3000
Saint Crispin,Australian,4,$$$$,restaurant,4,"300 Smith St, Collingwood, Yarra, Victoria 3066 Australia",332,-37.800233,144.984221,3066
Sake Restaurant & Bar,Japanese,180,$$ - $$$,restaurant,4,"100 St Kilda Rd Hamer Hall, Arts Centre, Melbourne, Victoria 3004 Australia",725,-37.819889,144.967983,3004
Sake Restaurant & Bar,Japanese,389,$$ - $$$,restaurant,4,"121 Flinders Lane, Melbourne, Victoria 3000 Australia",181,-37.81566215,144.9704786,3000
Sakura Kaiten,Japanese,361,$$ - $$$,restaurant,4.5,"60 Little Collins St, Melbourne, Victoria 3000 Australia",132,-37.8126601,144.9720083,3000
Sally's Kitchen and Winebar,Australian,131,$$ - $$$,restaurant,4.5,"115 Little Lonsdale St, Melbourne, Victoria 3000 Australia",232,-37.809393,144.968482,3000
Salona Restaurant,Greek,351,$$ - $$$,restaurant,4.5,"260A Swan Street, Richmond, Melbourne, Victoria 3121 Australia",126,-37.8259676,144.9990013,3121
San Telmo,Steakhouse,66,$$ - $$$,restaurant,4.5,"14 Meyers Pl, Melbourne, Victoria 3000 Australia",709,-37.812289,144.972348,3000
Sapa Hills Restaurant,Vietnamese,2,$$ - $$$,restaurant,4.5,"112 Hopkins St, Footscray, Maribyrnong, Victoria 3011 Australia",196,-37.799808,144.90162,3011
